# FILE DATA
ID : MDRW2100032696
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 연애는 하시나요?
P1 	: 네네 장거리연애 중이에요ㅠ
P1 	: 외국에있어서 코로나땜에 못본지 2년 다되어가요 ...
P0 	: 헉..
P0 	: 어디에 사시는데요??
P1 	: 븍유럽에있어요ㅠㅠ
P0 	: 허루ㅠㅜㅜ뷱유럽 어디요??
P1 	: 노르웨이에 있습니다ㅠㅠ
P1 	: 너무 보고싶지만 상황은 지겨워요ㅠㅠ
P0 	: 에구ㅜㅜㅜㅜ한국사람이에요??
P1 	: 네네 한국인 유학 갔어요
P0 	: 에고 언제가신거예요?
P1 	: 2020년도 1월 1일에 갔어요 ㅋㅋㅋ
P1 	: 그러곤 코로나가 터졌죠
P0 	: 헐
P0 	: 진짜 딱 그때였는데
P0 	: 19년 12월인가
P0 	: 보거싶겠어요ㅠㅜ
P1 	: 그러게요ㅠㅠ
P1 	: 언제나 보려나 ...
P0 	: ㅠㅠㅠㅠㅠㅠㅠ
P0 	: 예방접종하면 볼수있지않나요?
P1 	: 해외 격리가 사라질까요? 우선은 이번주 내로 둘ㄷ 맞아소 다행이에요
P0 	: 이번주 내에 2차까지 다 접종이에요??
P0 	: 2주 격리는 없다그러지 않아요??예방접종하면?
P1 	: 아정말요?
P1 	: 백신맞으면 2주 격리없어요?
P0 	: 그렇게 알고 있어요
P1 	: 우와.... 그럼 너무 조은데....
P1 	: 저 유럽가여해요ㅠㅠ 남친도보고
P1 	: 배트남에 조카도 보러가여해요
