# FILE DATA
ID : MDRW2100046931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211109
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요~
P1 	: 틱톡 이용해보셨나요?
P0 	: 틱톡 사용해봤어요
P1 	: 오 ㅎㅎ
P1 	: 자주 사용하시나요?
P0 	: 네 심심할때 자주 봐요
P1 	: 영상 올려보신 적은 있나요 ㅎㅎ
P1 	: 틱톡 보면 시간 너무 잘갈 거 같아요 ㅋㅋㅋㅋ
P0 	: 아니요
P0 	: 올려본적은없고 다른사람 영상 보기만했어요
P1 	: 저는
P1 	: 사실 틱톡 깔아 본 적이 없는데
P1 	: 제 친구가 틱톡 엄청 자주 봐서 어쩌다 같이 보고 그러기만 했는데
P1 	: 친구는 이제
P1 	: 유튜브를 못보겠다하더라구요
P1 	: ㅋㅋㅋ너무 길다고 ㅋㅋ
P0 	: 유튜브광고가 많긴하죠
P0 	: 유튜브 광고차단어플이 있는데 아시나요?
P1 	: 엇?
P1 	: 저는 유튜브 프리미엄 쓰고 있는데
P1 	: 그런
P1 	: 좋은 어플이 있나요..?!
P0 	: 안드로이드 쓰시나요?
P0 	: {share:info}
P1 	: 앗 저 아이폰 유저입니다 ㅠㅠ
P0 	: 라고 있는데
P0 	: 아쉽네요
P1 	: 아
P1 	: 이게 안드로이드에서만
P1 	: 작동이되는군요 흑흑
P0 	: 네 안드로이드에서만 가능해요
P1 	: 아앗
P1 	: 일주일 전에 바꿨는데.. 갤럭시에서 아이폰으로 ㅠ
P1 	: ㅠㅠ
P0 	: 광고도 차단되고 백그라운드 재생도 되요
P1 	: 헉 그냥 유튜브 프리미엄이네요;;
P1 	: 저는 못쓰지만
P0 	: 네!
P1 	: 친구들한테 알려줘야겠어요 ㅠ
P1 	: 감사합니당
	  
