# FILE DATA
ID : MDRW2100026319
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 네 여람에
P1 	: 한번도 안머긍
P0 	: 머라고요
P0 	: 오
P0 	: 뭘 안먹엇다고
P1 	: 제대로된
P1 	: 메밀소바
P0 	: 나도
P0 	: 난 그냥
P0 	: 메밀소바
P0 	: 안먹은지 2년된거같아
P1 	: 개오래됏네
P1 	: 먹고싶다..
P0 	: 그것도 고기잇어야
P0 	: 마싯믄제
P0 	: ..
P1 	: 메밀은 뭔도기랑
P1 	: 먹는데요
P0 	: ㅡ그냥 구운 고기
P1 	: 쩝 ..
P0 	: 양념된거면 더
P0 	: 마싯음
P1 	: 맛있겟다
P0 	: 간장양념이넥
P0 	: 맛있는거같아
P1 	: 출출해요
P0 	: 나도
P0 	: 출출해 출출해
P0 	: 배아픈거 좀 가라앉으먄
P0 	: 뭐 먹어야겠다
P1 	: 뭐먹을생각이죠
P0 	: 그건
P0 	: 아직 아무도 모른다..
P0 	: 집에뭐잇는지
P0 	: 파악도 안됨
P0 	: 국물요리 원애 먹기 싫엇는데 오늘만큼은
P0 	: 국물요리먹고싶
P1 	: 오
P1 	: 집에 국물이있을까
P0 	: 있으면 좋겟다
P1 	: 옶으면
P1 	: 라면이라도 어때요
P0 	: 하 ㄹㅇ 우동이랑 초밥 묵업도 맛있는데
P0 	: 그럴까 간만에
P0 	: 일단 엄마 곧 퇴근한대서
P0 	: 집 식량 상태를 물어버고
P0 	: 마땅찮으면 라면 끟ㅎ야먹느덗으로
P0 	: 모기셰키 많이도 물엇네
P1 	: 모기도
P0 	: 지금 제 피부가 양각이 되어있어요
P1 	: 뜨끈한 국물 먹었네
P1 	: ㅇㄴ
P0 	: 맛집으로 소문낫나봐
P0 	: 돈주고 먹어
