# FILE DATA
ID : MDRW2100045394
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 난 요새 앙상블 스타즈 라는 게임에 입문했어..^^
P1 	: 타격감 별로라던데 괜찮아?
P0 	: 아직 안 익숙해서 그런 것 같은데 하다보면 괜찮아지지 않을까?
P0 	: 언니는 난이도 어떻게해서 쳐?
P1 	: 나는 거의 무조건 익스퍼트로 치는데
P1 	: 30은 아직 어려워서 못쳐 ㅎㅎ
P0 	: 와 나는 하드도 어렵던데
P0 	: 노말로 연습하면 실력 안늘겠지 ㅋㅋ
P1 	: 너 리듬게임잘하지않아?
P0 	: 일자로 내려오는 건 쉬운데
P0 	: 앙스타는 동글동글한 ui라서 그런가? 헷갈리더라고
P1 	: 아아 나도 검지파였는데
P1 	: 검지로 치니까 너무 헷갈려서
P1 	: 엄지로 치니까 금방 익숙해졌어
P1 	: 너도 좀만 하다보면 익숙해질거야!
P1 	: 앙스타 노래가 좋아서 리겜도 재밌어
P0 	: 오 좋아.. 우선 좋아하는 노래들로 연습해야겠다
P0 	: 신유닛 곡들도 좋더라고?!
P1 	: 그치!! 나는 크레이지비 파라노이아 스트리트가 최애곡이야
P0 	: 나는 역시 곡은 발키리 곡들이 가장 좋은데
P0 	: 노트가 너무 복잡해서 어려워ㅠㅠㅋㅋㅋ 자꾸 미스 떠
P1 	: 일단 노트가 쉬운
P1 	: 스위치나 라빗츠로 연습해보자
P1 	: 스바루 미션은 했어?
P0 	: 오 좋아좋아 하드로 치다가 익스 난이도로 넘어가야겠다
P0 	: 아니?! 그건 뭐야? 선후배 이벤트 그건가
P0 	: 아 생각해보니까 아직 오늘 출석도 안했어 일일 보상 받아야되는데
P1 	: 그거말고 키라키라 스바루 이벤트 그거 꼭해!!
P1 	: 나도 출석하러가야겠다
