# FILE DATA
ID : MDRW2100042950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 반려동물키우시나요?
P1 	: 아니요
P1 	: 키우시나요
P0 	: 네! 저는 강아지 키워요
P0 	: 포메라니안이고
P0 	: 색은 갈ㅡ색입니다
P0 	: 이름은 &name3&이에요ㅎㅎ
P1 	: 이름이 참 귀엽네요
P1 	: 한마리 키우시나요
P0 	: 넹 저희집에서 엄마가
P0 	: 키우고싶으면 돈전부 스스로벌어서 키워라하셔서
P0 	: ㅎㅎㅠ한마리 잘키우는게 제 목표에요
P0 	: 강아지 좋아하시나요?
P1 	: 아기 키우는것 처럼 손이 많이 가죠
P1 	: 네 좋아해요
P0 	: 저는 아직 아기를 못키워봤지만 그말에 공감해요ㅎㅎㅠ
P0 	: 매일산책시키고
P0 	: 사료도 잘먹게해주고
P0 	: 씻겨주고, .
P0 	: 하루가 바쁘네용ㅠ
P1 	: 케어 하다보면 하루가 다가겠죠
P0 	: ㅠㅠ맞아요
P0 	: 근데또
P0 	: &name3&이가 귀여우니까
P1 	: 다른 반려는 키우고 싶은건 없나요
P0 	: 저 강아지입양전에는
P0 	: 햄스터 생각했었는데
P0 	: 케이지에 넣고 키우면 스트레스 많이 받는다고해서ㅠㅠ
P0 	: &name2&님은 키우고싶은 반려동물 없나요?
P1 	: 그렇겠네요
P1 	: 참 쉬운게 없네요
P1 	: 햄스터 귀엽긴 하죠
P0 	: 햄스터 정말 작고 귀여운거같아요
P0 	: 햄스터표정보고 '뵤'라고 하는것도
P0 	: 귀여운거같아요
P1 	: 작고 귀엽고 물레방아 돌리는것도 이쁘죠
