# FILE DATA
ID : MDRW2100041266
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 최근에 산 물건 있어3
P0 	: 오늘 구두산거 신어봤어
P1 	: ?
P1 	: 오
P1 	: 단화야?
P0 	: 응 갈색 로퍼 맘에들어
P1 	: 오 이쁘겠다
P1 	: 나도 로퍼사야되는데
P1 	: 살게너무많아
P0 	: 사이즈도 좋고 편하네
P0 	: 순대야 어디갔오
P0 	: 순대야ㅠㅠ가버렸니
P1 	: 헐 아냐ㅋㅋㅋ
P1 	: 나 어제 출근준비한다고 못봤네 미안
P1 	: 이제 퇴근했어ㅋㅋㅋ
P0 	: 오 순대 왔구나
P0 	: 고생했어ㅠㅠ 집 도착했니
P1 	: 지금 가는 중ㅋㅋㅋ
P1 	: 집가는중에
P1 	: 떡볶이 사간다
P0 	: 뭐 사갈거야?
P0 	: 우와 떡볶이 벌써 샀어?
P1 	: ㅋㅋㅋ응 받는중에 알람와서 봤어
P0 	: 우와 그랬구나
P0 	: 얼른 집에가서 먹어
P0 	: 나도 떡볶이 사고 싶다
P1 	: 아직 저녁 안먹었으면 떡볶이 어때?!
P1 	: ㅋㅋㅋ
P0 	: 나 벌써 먹얶지 뭐여
