# FILE DATA
ID : MDRW2100009596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다른 분들은 진짜 좋으셨거든요
P0 	: 이상한 사람이 드물긴하죠
P1 	: 어떻게든 공부 싫어하는 애들도
P1 	: 공부 시키려고
P0 	: 대부분 그러지않으니까
P1 	: 수학 관련 게임 매번 만들어오시고
P1 	: 근데 그 반만 그랬어요
P1 	: 다른 반이나 학년 수업 들으면
P0 	: 진짜 실습나간 사람도 그 반 아이들도 힘들었겠어요ㅠ
P1 	: 쉬는 시간에 화장실 가서 울었어요
P1 	: 우리반 애들이랑 너무 비교되잖아요
P1 	: 우리반이 불쌍해서
P0 	: 알거같아요ㅠㅠ
P1 	: 그래서
P0 	: 애들이 무슨 죄가있겠어요
P1 	: 진짜요
P1 	: 애들이 고작 10살인데
P1 	: 그래서 실습 마지막날
P0 	: 발이 안떨어졌겠다.입금
P0 	: 뭐야 잘못쳤어요
P1 	: 실습 담당 선생님께 말씀 드렸어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 뭐라구요
P1 	: 저희가 실습생으로써
P1 	: 서
P1 	: 교육을 받지 못했다는 거랑
P1 	: 반에 학교 폭력이 심각한데
P1 	: 해결 의지가 없고
P1 	: 등등
P0 	: 음.. 잘 말하셨어요
P1 	: 근데 실습 담당 선생님이 훨씬 후배시거든요
P0 	: 그랬더니 뭐라던가요
P0 	: 네네
P1 	: 그 선생님보다
P1 	: 그분이 제 말 자르시더니
P1 	: 다시 돌려보내시는 거예요
P1 	: 그래서 아 안 되나
P0 	: 세상에
P1 	: 안 바뀌나
P1 	: 했는데
P1 	: 1시간 뒤에
P0 	: 조취가 취해지던가요
P1 	: 교장선생님께서 부르셨어요
P1 	: 실습 담당선생님께서 얼추 들으셨을 때도
P1 	: 사안이 너무 심각해서
P1 	: 부장한테 말하고
P1 	: 부장이 교장한테 말했나봐요
P1 	: 가서 다 말했어요
P1 	: 한 3시간?
P0 	: 잘하셨어요
P1 	: 근데 부장선생님이랑
P1 	: 교장선생님껫ㆍㄱ
P1 	: 께서
P1 	: 우시더라고요
P0 	: 아예 모르고계셨구나
