# FILE DATA
ID : MDRW2100042948
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 자녀는 아들 하나 이신건가요?
P1 	: 남매요 큰애가 아들이요
P0 	: 아하~~ 저는 아직 결혼은 안해ㅛ구
P0 	: 언니랑 남동생있어요
P1 	: 네~~ 다 같이 사세요?
P0 	: 네~~ 아직 다 같이 살고있어요!
P0 	: 아들은 이제 한참 공부해여할 나이네요!
P1 	: 코로나땜에 학교를 많이 못가서 공부가 되고 있는지 모르겠어요
P0 	: 지금도 계속 안가나요?
P0 	: 얼마전에 전면등교한다는 기사를 본거같은데 ㅠㅠ
P1 	: 이번주부터는 전교생 등교라 학교 갔는데 학교를 가도 걱정 안가도 걱정이에요
P0 	: 그럴고같아요 ㅠㅠ
P0 	: 저 친척동생도 아짓 고등학생인데
P0 	: 이모도 걱정이 많느시더라구요 ㅠㅠ
P1 	: 코로나땜에 애들이 제일 불 쌍한거 같아요.
P0 	: 맞아요 저도 막 유치원 다니구 그런애들 보면 넘 불쌍하더라구여 ㅠㅜ
P1 	: 코로나로 집에 같이 있는 시간이 강제적으로 늘어나니 가족 간 갈등도 많아진 거 같아요
P0 	: 와 그건 생각을 못했네요 ㅠㅠ 게다가 자녀분들이 워낙 사춘기일 나이라
P0 	: 더 힘드실거같아요
P1 	: 평일은 직장다녀서 괜찮은데 주말이 문제에요. 먹성들이 좋아서 먹을거 대령해야 하고.. 먹고 뒹굴거리는거 보고 있자니 속터지구요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 하나씩 역할을 맡아서 하는건 역시 현실적으로 좀 어렵겠죠?
P0 	: 저희도 첨에 다 같이 있기 시작할때 집안일 때문에 많이 싸웠던 거 같아여
P1 	: 초딩때는 시킴 잘했는데 이젠 시킬거  같음 도망가고 없어요
P0 	: 오노우.. 아들이요?
P0 	: 딸도 말 안들을 나이일거같긴 하지만요.. ㅠㅠ
P1 	: 네네 ㅋㅋ
	  딸래미는 중딩인데 얘도 시키면 내가 왜 하나냐고 하고 안해요. 승질내고
P0 	: 오빠가 위에서 하는 모습을 보여줘야 하는데 ㅠㅠ
P0 	: 저도 언니가 늘 먼저 나서서하고 우리가 이렇게 해야한다구 하니까 하게 되더라구요
P1 	: 둘이 또 사이가 안 좋아서 대면대면 하더라구요
P0 	: 남매는 또 그렇더라구요 ㅠㅠ
P0 	: 저희는 셋이 나이차이가 많이 안나서
P0 	: 저희는 셋이 나이차이가 많이 안나서 나름 친구처럼 지내는 거 같아여
