# FILE DATA
ID : MDRW2100012560
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210824
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 종교는 믿어야 할까요?
P1 	: 글쎄요
P1 	: 꼭 믿어야 된다고 생각하지는 않지만
P1 	: 그래도 무언가 간절히 원할 때는
P1 	: 믿고 싶어질 것 같아요
P0 	: 저는 기독교이긴 하지만 신앙심이 많지는 않아요
P0 	: 요즘에도 교회를 안나가고 성경책을 안피니깐요
P0 	: 주변에 종교를 믿는 친구를 봤을때 어떤 생각이 드나요?
P1 	: 기독교를 믿는 분들은 거의 집안 전체가 믿는분들이 많죠
P1 	: 저는 어떤 종교든
P1 	: 자신이 믿는다는 무언가가 있다는 것은 좋다고 생각해요
P0 	: 좋은 생각을 가지고 계시네요 그쪽은 종교 안믿으시죠?
P1 	: 네 전 불교에 가까운 무교입니다
P1 	: 집이 기독교 이신가요??
P0 	: 아뇨 부모님이 무교라서 교화다니는걸 굉장히 싫어하셨어요
P0 	: 저만 유일하게 기독교 였어요 ㅠ
P0 	: 중교행사나 모임들도.. 눈치보고 다녔고요
P0 	: 따로 그쪽은 신앙생활은 안하시겠군요
P1 	: 네 저는 신앙생활은 하지않아요
P1 	: 어떻게 기독교를 믿게 되셨나요??
P1 	: 제 지인도 대학교때 성경책을 접하고는 너무 좋은얘기가 많아서 교회를 다니는 사람도 있어요
P0 	: 먹을거 준다고 친구따라 갔는데.
	   게속 나오면 문상준다길  유혹에 넘어갔어요
P0 	: 처음에는 문상때문에 갔어여
P0 	: 불교는 절에 가나요? 어떤 신을 믿어요?
P1 	: 문상이 뭔지 여쭤봐도 될까요??
P1 	: 절에 가요
P1 	: 무슨 날에 가는건 아는건 아니고
P1 	: 그냥 바람쐬러 가거나 뭔가를 기도드리고 싶을때
P1 	: 한번씩 가는 편이예요
P1 	: 따로 신을 믿지는 않구요
P0 	: 문화상품권이여 ㅋㅋ 불교도 기도를 하던데 말씀 하나하나가 의미가 있는거같아요
P0 	: 절이란곳도.. 나이가 있으신분들이 가는거 같아고요
P1 	: 아 문화상품권 ㅎㅎ
P1 	: 저는 불도가 깊은 사람은 아니고
P1 	: 그냥 무교에 가까운 사람이라
P1 	: 자주 가지는 않지만
P1 	: 가끔씩 가면 마음이 편안해지는거 같아요
P0 	: 어떤 종교든 편안한 마음을 줍니다 ㅎ
