# FILE DATA
ID : MDRW2100021587
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그 둘이 어울려..?
P1 	: 처음 듣는 조합
P1 	: 약간 매운탕같은 느낌인가
P0 	: 그냥 막 많이 먹었어
P0 	: 신나게
P0 	: 다이어트는 내일 하하
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 많이 먹고 다 근육 만드는 겨
P1 	: 나는 카레먹었어
P1 	: 근데 오뚜기 카레가
P1 	: 카레계에서는 하급이라던데
P0 	: 3분카러?
P1 	: 아니 분말카레
P0 	: 카레?
P0 	: 아
P0 	: 진짜????
P1 	: 3분카레도 그렇고
P1 	: 분말카레도 그렇고
P0 	: 엥 난 오뚜기만 먹는데
P0 	: 카레여왕이런거
P1 	: 카레마니아들은 오뚜기를 증오하던데
P0 	: 안먹걸랑
P0 	: 이럴수가
P0 	: 마니아는 아니구나
P1 	: 이것도 취향 엄청 타나봐ㅋㅋㅋㅋㅋㅋ
P1 	: 카레여왕은 왜 안 먹니
P1 	: 한 번도 안 먹어봄 난
P1 	: 어떤 맛이야?
P0 	: 그냥 이름이 마음에 안들어
P1 	: ㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그러네
P0 	: 무슨 카레주제에
P0 	: 자웅동체하라그래
P0 	: 그래서 진입장벽좀
P0 	: 높아
P1 	: 그냥 카레황제 하지
P0 	: 카레 어릹내부터
P1 	: 그게 더 훌륭해보이는데
P1 	: 응
P0 	: 오뚜기먹었더니
P0 	: 그맛이 익숙해
P1 	: 나도 오뚜기 그저 잘 먹는데
P1 	: 나는 내가 인도카레를 먹어본 적이 없어서 그런 줄 알았어
P0 	: 한국인은 오뚜기지
P1 	: ㅌㅌㅌㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어릴때부터 길들여졌어
P0 	: 맞아 넌 카레먹을때
P1 	: 난 갓 끓였을 때
P0 	: 김치먹냐
P1 	: 포슬포슬 감자가좋아
P1 	: 아니 난 김치 그닥 안 먹어
P0 	: 난 오래 끓인거
P0 	: 계숙 푹 끓인거
P0 	: 나도 김치는 별로드라
P1 	: 오래 끓였을 때는 양파가 좋더라
P0 	: 단무지는 더 이해안돼
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ약간 짜장의 아류처럼 먹네
P1 	: 단무지 먹는 사람도 있구나
P1 	: 난 카레 먹을 때
P0 	: 김치냐 단무지냐는
P0 	: 승부가 안돼
P1 	: 아무것도 곁들이지 않고 먹어
P1 	: 너도 단품으로 먹냐
P0 	: 응
