# FILE DATA
ID : MDRW2100006983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 최근에 뭐 사셨어요?
P1 	: 오오 요새 장바구니에 여름옷과 겨울옷이 담겼어요ㅋㅋ
P1 	: 한심ㅋㅋㅋㅋ
P0 	: 왜요??
P1 	: 결정장애도 있고ㅋㅋㅋㅋ
P0 	: 요즘에는 역시즘이라고 해서 여름에 겨울옷 싸게 팔잖아요^^
P1 	: 돈두 없구ㅋㅋㅋㅋ
P0 	: 역시즌..
P0 	: 악.ㅋㅋㅋㅋㅋ 저는 장바구니는 거의 이용하지 않는듯요
P1 	: 겨울 옷 짧은 거 작년부터 유행이라길래 함 사보려구요ㅋㅋ
P1 	: 아 전 장바구니에 담아놓고 결정을 미뤄요ㅋㅋㅋㅋ
P1 	: 잘 하는 선택일까 아닐까 내일의 내가 결정 다시 하자 뭐 이런ㅋㅋ
P0 	: 그렇더라고요??
P0 	: 롱패딩이 작년부터 잘 안보임.ㅎㅎ
P1 	: 좀 덜 추워져서 그런건지ㅋㅋㅋ
P1 	: 맨날 롱만 입어서 작년에 머쓱했어요ㅋㅋㅋ
P0 	: 저는 진짜 추위 많이타서..
P0 	: 올해도 롱 입을 꺼 같아서..ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ 겨울엔 롱이 정답이긴 하죠!
P1 	: 아 혹시 당근 해본적 있으세요?
P0 	: 그럼요
P0 	: 당근은 나의 삶...
P0 	: 아기 키우니까 당근 진짜 자주해요
P1 	: 오오 제가 안해본걸 다 해보셨군요ㅋㅋㅋ
P0 	: 당근하세여?
P0 	: 안하시는구나..
P1 	: ㅋㅋㅋㅋ 함도 안해봤어요
P0 	: 아이용품이 사용기간이 진짜 짧아서
P1 	: 오오 좋을 거 같애요
P0 	: 물건이 새거에요.새거..ㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ 마자요 애들은 쑥쑥 커서 옷도 그렇고
P0 	: 특히 첫째만 쓰고 나오는 물건은 안쓰고 그냥 나오는 물건도 많아요..ㅋㅋㅋㅋ
P0 	: 엄마가 있는줄 몰라서 안쓴것들.ㅋㅋㅋㅋ
P1 	: 헐 아깝겠다ㅋㅋㅋㅋ
P1 	: 그거려고 당근이 있는 거겠지만ㅋㅋㅋㅋ
P0 	: 그쵸.ㅋㅋㅋㅋ
P0 	: 당근하면 재밋는 사람들 많아요
P1 	: 팔고싶은 게 있어서 함 해볼까 하는데 좀 겔러서 미루고 있어요 계속ㅋㅋ
P1 	: 후기는 마니 봤어요ㅋㅋ
P0 	: 부인몰래 겜샀다가 눈물을 머금고 파는사람.ㅋㅌ
P1 	: ㅋㅋㅋㅋㅋㅋ 맴찢
P0 	: 선입금 해줄테니 드림이라고 말해달라믄 사람..
P0 	: 웃겨요 진짜.ㅋㅋㅋ
P1 	: 헐 중고나라 후기같은 상황인가보다ㅋㅋㅋㅋ
P1 	: 그런 거도 잼날 거 같아요ㅋㅋㅋ 흔쾌히 해줄듯ㅋㅋㅋ
P0 	: 네네 부인이 의심의 눈초리로 감시함. 진짜 같이 오셔요 ㅋㅋㅋㅋ
P1 	: 허얼 그렇게까지ㅋㅋㅋㅋ 너무하네
