# FILE DATA
ID : MDRW2100024077
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니 근데 진짜 말씀 잘하시네요
P1 	: 몰입된다요ㅋㅋㅋㅋ
P0 	: 아시아에서 유럽쪽으로 갈 때 지나는 배 길목 아세요?
P1 	: 그 뭐엿지 이번에 막힌곳 아니에요?
P0 	: 어머 정답입니다
P0 	: 수에즈 운하에요 ㅋㅋㅋㅋㅋㅋ
P1 	: 갑자기 물어보니 이름이 안 떠올랏네요
P1 	: 마자마자요
P1 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 그 일본 배 선박이 뙇 막아버렸잖아요 뭐 좌초된거지만
P0 	: 그 수에즈 운하 덕분에 아시아하고 유럽하고 교류를 할 수 있었다던데
P1 	: ㅋㅋㅋㅋ그런장면 첨봐서 신기
P0 	: 배타고 유럽으로 가보고싶네요
P1 	: 크루즈여행같은거 조아해요?
P0 	: 수에즈 운하 되게 엄청 작아요 한강보다 훨씬 작을걸요?ㅠ
P0 	: 크루즈 여행 해보고 싶어요
P0 	: 전 끽해야 목포인가 거기서 제주도 다녀온게 다에요
P1 	: 아ㅋㅋㅋㅋ
P0 	: 베트남에서 이상한 유람선 탄거랑 ㅜㅜ
P1 	: 저도 가보진 않고 부모님이 다녀왓는데
P0 	: 해상파티라더니 하
P1 	: 너무 자랑을 하셔서
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 꼭 가고야말겟다...
P0 	: 크루즈선 진짜 타이타닉호만 봐도 엄청 화려할 거 같아요
P1 	: 그니까요 매일매일이 파티엿다고 햇어요
P0 	: 오늘 80일간의 세계일주 읽으면서 배여행 가고 싶은 낭만이 떠올랐어요
P1 	: ㅋㅋㅋㅋㅋ 오랜만에 듣는 제목이네요
P0 	: .
