# FILE DATA
ID : MDRW2100022053
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 혹시 어떤 일을 하고 계신지 여쭤봐도 될까요?
P1 	: 일반 사무직요
P0 	: 저는 학생이에요!
P0 	: 현재 하고계신 직무랑 잘 맞으시나요?
P1 	: 네 전 딱좋아요
P0 	: 우와! 부러워요!
P0 	: 원래 희망하시던 직무였나요?
P0 	: 저는 아직 진로를 정하지 못했어요...!
P1 	: 그건 아닌데 하다보니 잘한거 같은 느낌이에요 ㅎㅎ
P0 	: 그렇군요...!!
P0 	: 그 직무에 필요한 스펙은 어떤 것들이 있을까요?
P1 	: 강철맨탈이라면  다른건 뭐 ㅎㅎ
P0 	: 강철 멘탈이요...ㅜㅜ
P0 	: 그렇군요!
P0 	: 저한테도 꼭 필요한 능력이네요...
P0 	: 아르바이트 많이 해보셨나요?
P0 	: 저는 학교안에서 근로만 해봤어요! 그래서 조금 부족한게 있는 것 같다는 생각도 들어요...!
P1 	: 알바 어릴때좀 했죠 ㅎㅎ
P1 	: 강철멘탈 필수입니다 ㅎㅎ
P0 	: 어떤 알바 해보셨나요??
P0 	: 제일 쉬웠던 알바가 뭐였는지 궁금해요...!
P1 	: 아무래도 쉬웠다기 보다는  재밌엇던건.편의점 알바요
P0 	: 역시! 저 어렸을 때 바코드 찍는 거랑 주유하는 거 꼭 해보고싶어서 편의점이랑 주유소에서 일하겠다고 했었어요!
P0 	: 저도 했다면 아마 편의점을 하지 않았을까 싶어요!
P1 	: 새벽 운행 하시는 분들 택시  버스 기사님들이
P1 	: 딸 나이랑 비슷한데  고생한다고
P1 	: 아침에 운행전에 이것저것 많이 사주시고 수다더  떨고 가시고 ㅎㅎ
P0 	: 이건 정말 훈훈한 일화네요ㅜㅜ
P0 	: 이런 사회... 너무 좋아요!!
