# FILE DATA
ID : MDRW2100014878
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 학생이신가요?
P1 	: 어뇨. 대학교는 자퇴했습니다.
P1 	: 학생이세요?
P0 	: 저는 졸업했어요
P0 	: 자퇴 이유 물어봐도 될까요?
P1 	: 수능을 망치고 재수할 돈이 없어서 제일 가까운 국립대의 만만한 과를 들어갔거든요.
P1 	: 공대를 갔는데 전혀 맞지 않아서 한학기 이수 후 바로 자퇴했습니다.
P1 	: 대학 동기들과는 아직 연락하시나요?
P0 	: 아니요 이상하게 대학동기들하고는 많이 친해지지가 않더라구요
P0 	: 고등학교동창들이랑은 아직도 잘지내는데 ...
P1 	: 그런가요?저는 부럽네요. 오히려 고등학교 동창들이랑 멀어진 케이스라서요.
P1 	: 학교 다닐 때 어떤 수업을 가장 좋아하셨나요?
P1 	: 저희 학교는 골프 수영 스키등 스포츠 교양이 인기가 굉장히 많았습니다.
P0 	: 우와 저는 그런 인기수업 들어보고 싶었는데
P0 	: 졸업할때까지 들어보지 못했어요
P0 	: 저는 교양으로 역사 수업을 들었었는데 교수님이 너무 이야기를 재밌게 해주셔서 그수업이 기억에남아요
P1 	: 어떤 얘기를 해주셨나요?저는 역사에 전혀 관심도 없는데 가장 기억에 남는다니 궁금하네요.
P0 	: 이게 웃긴게 내용은 기억이 안나는데 그 분위기만 기억에남아서요ㅋㅋㅋㅋ
P0 	: 졸업한지 오래되다보니...
P0 	: 되었다보니
P0 	: 오년도 더된이야기라 기억이 안나네요ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ그럴 수도 있죠.ㅋㅋ
P1 	: 좋은 기억이 남았다는 것만으로도 좋은 수업이라 하기 충분하니까요.ㅋㅋ
P0 	: &name2&님은 어때요?
P1 	: 저는 재학연한이 하도 짧아서 강렬한 기억은 없지만
P1 	: 언어를 좋아해서 영어영문과 교양을 같이 들었습니다.
P1 	: 영문과 교수님의 수업이 굉장히 밀도있어서 좋았는데
P1 	: 동시에 들은 다른 영어교양2개는 수업의 질이 굉장히 낮아서 대학이란 곳에 실망했던 계기가 됐던게 기억납니다.ㅋㅋ
P0 	: 그러셨구나. 그래도 하나라도 좋은수업을 들으셔서 다행이예요
