# FILE DATA
ID : MDRW2100026693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>선후배
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 화실기 레포트가
P0 	: 네네
P1 	: 엄청난 스트레스라던데ㅜㅠ
P0 	: 극악무도하잖아요
P0 	: 맞아요....
P0 	: 저 화실기 C+이었어요
P0 	: 근데 교수님이 피드백을 하나도 안해주셔서
P0 	: 그냥... 맨날 바닥 점수만 받고...ㅠ
P1 	: 혹시{emoji:…}&name3& 교수님...?
P0 	: 맞아요 ㅋㅋㅋㅋㅋㅋ
P0 	: 딱 아시네요...
P0 	: 제가 무기화학1을 &name3&수님한테 들었을 때
P0 	: A+ 받아서 교수님이 성적 잘 주시는 줄 알았어요ㅠㅋㅋㅋ
P1 	: 그건 그냥 언니가 잘했던것이에요
P1 	: 장미칼로 유명하시던데
P1 	: 진짜 화실기가 어렵나봐요...
P0 	: 진짜 몰랐어욬ㅋㅋㅋㅋㅋ 하....
P1 	: 두렵네요 듣지말까ㅋㅋㅋㅋ
P1 	: 성적망하면 안되는데....
P0 	: 사실 저는 비추천합니다...
P0 	: 원래 화실기랑 기기분석 둘 다
P0 	: 취업할 때 어필하기 좋은 과목인데
P0 	: 어디까지나 성적이 좋을 때 이야기예요...
P1 	: 기기분석 들으면 화실기는 굳이들을필요 없을까요...
P1 	: 이론이랑 실습차이긴한데...
P0 	: 네네 둘 다 들으면 베스트긴 산데
P0 	: 한데...
P0 	: 너무 힘들거예요
P0 	: 막학기잖아요!?
P1 	: 네네 둘중하나만 들을거에요
P1 	: 언니가보기에는
P1 	: 기기분석
P1 	: 화실기 화학연구
P1 	: 둘중에 어떤게 나은것같나요
P0 	: 음
P0 	: 후자요!
P0 	: 화실기 화학연구요
P0 	: 화실기는 그래도
P0 	: &name2&가 랩실생활을 해봤으니까
P0 	: 졸업논문도 써봤으니까
P0 	: 잘할거같아요
