# FILE DATA
ID : MDRW2100034167
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요며칠 비가 자주 오던데 거기도 그래요?
P0 	: 네 낼도 온대요
P0 	: 빨래가 며칠 째 안밀라요ㅜㅜ
P0 	: 빨래 어찌 말랐느요?
P0 	: 나요?
P1 	: 현재 가장 큰 걱정이 바료 빨랩니다!
P1 	: 안말라요..ㅠ.ㅠ
P0 	: 그렇죠
P0 	: 전 애 교복도 있어서 참곤란해요
P0 	: 교복이 두벌이라 다행이예요
P0 	: 습도 ㅜㅜ높아서 땀나요
P1 	: 진지하게 오늘 건조기를 고민했다니까요.. 빨래 때문에..
P0 	: 저도요 ㅜㅜ
P0 	: 사고 싶네요 여름마다 고민 할것 같아요
P1 	: 저번 여르은 우리 지역이 마른 장마라 빨래 걱정 그다지 않했는데 지금은 지난 주말부터 계속 흐리고.. 말로는 담주까지 이런다는데 어떻게해야하는지
P0 	: 그러니까요 작년에도 고생했는데
P0 	: 기후가 아예 이렇게 뵨한듯해요
P0 	: 변한듯
P0 	: 이제 매년 반복이죠
P0 	: 건조기 내년엔 꼭 사랴 할듯해요
P1 	: 전.. 집에 놓을데가 마땅치 않아서 고민이에요.. 사도 놓을데가 없어요
P0 	: 저도 사실 놓을때도 없네요
P0 	: 나씨가 가전을 사게 하고 젤 돈쓰게해여
P0 	: 날씨가
P1 	: 제 동생이 스타일러 사더니 좋다고 사라고 하고 식기세척기 사더니 좋다고 사라고하고. .그런가 다 안사고 있는데.. 지금 건조기 사고싶닫고 하더라구요.. 동생네는 자리가 있는데.. 우리집은 이미 짐들이 많아서 자리가 없어요
P0 	: 저희도 꽉차고 사면 베란다로 가야 해요 ㅜㅜ
P0 	: 근데 베란다는 시끄럽고
P1 	: 이게 4걔절이라 필요한 물품이 많더라구요.. 여름에 에어컨 기본이고.. 제습기도 있어야하고.. 미세먼지때문에 공기청정기도 둬야 하고
P0 	: 아 여름 낼부터 ㅋㅋ사하지면 좋겠네요 비와함께
P0 	: 맞아요 우리나라는 특히 그렇죠
P1 	: 겨울엔 전기장판이 필요하고 여름엔 대자리가 필요하고
