# FILE DATA
ID : MDRW2100043138
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 소소하게 실반지랑 자외선차단제를 샀어요
P1 	: 구매하신거 있으신가요?
P0 	: 저는 친구 생일선물로 안경 구매했습니다!
P0 	: 날이 추워져서 이불도 샀어요ㅎㅎ
P0 	: 둘 다 인터넷에서 구매하셨나요?
P1 	: 아니요 실반지는 시장갔다가 가게정리하는 곳에사 샀구요
P1 	: 자외선차단제는 올영이요!!!!
P1 	: 안경은 직접 고르셧나요?
P0 	: 친구가 고른 안경 결제만 했어요ㅎㅎ
P0 	: &name2&님은 안경 쓰시나요?
P1 	: 네
P1 	: 시력이 안좋기도 하고
P1 	: 컴퓨터 앞에서만 쓰느 보완경이지만요ㅋㅋㅋㅋ
P0 	: 오 무슨색 테 쓰시나요?
P1 	: 갈색인데 얇은 테요.. 약간 동그란?ㅋㅋㅋㅋ
P0 	: 오 갈색테 쓰시는구나
P0 	: 자외선차단제는 어느 브랜드꺼 구매하셨나요?!
P1 	: 바이오더마요 ㅎㅎ
P1 	: 이불은 차렵이불을 구매하신건가요?
P0 	: 네 맞아요!
P0 	: 바이오더마 선크림 써보셨나요?!
P0 	: 저는 셀퓨전씨 선크림 쓰는데 바꾸고싶네요
P1 	: 왜요? 셀퓨전씨도 좋다고 들었는데 ㅎㅎ
P0 	: 괜찮은거 같은데 저한테 약간 기름진 느낌이라ㅠㅠ
P0 	: 다른걸로 바꿔보려구요
P0 	: &name2&님은 선크림 뭐 쓰시다가 바꾸신건가요?
P1 	: 저는 미샤도 써보고 아모레도 써봣는데 계속 뭐가 올라와서요..
P1 	: 어떤거 화끈거리기도하고..
P1 	: 근데 바이오더마는 로션같아서 덜 끈쩍거리고 괜찮아요!!
P0 	: 오 바이오더마 적어놓고 나중에 살때 봐야겠어요!!
