# FILE DATA
ID : MDRW2100021596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요. 최근에 뭐 사셨어요?
P0 	: 저 마우스를 바꿨어요
P0 	: 아이언맨 마우스 눈에 불이 들어와서 홀린듯이 결제했어요.. ㅎ
P0 	: 최근에 뭐 구매하셨나요?
P1 	: 오 멋있겠는데요
P1 	: 저도 워치4를 최초 체험단 이벤보고 홀린듯 사버렸어요
P1 	: 워치3랑 크게 달라진거 없어보여서 안사야지 하고 있었는데 몸은 구매버튼 누르고 있더라구요..
P0 	: 스마트 워치가 한번 사용하면 다시 그 이전으로 돌아갈 수 없대요 ㅎㅎ
P0 	: 저도 애플워치 쓰는데 별로 기능 다 안쓰네 싶으면서도 못 돌아가고 있어요 ㅎㅎ
P0 	: 이번에 인바디 기능 추가됐다던데 그 모델인가요?
P1 	: 네 맞아요
P1 	: 수치가 얼추 괜찮게 나오는 것 같았어요
P1 	: 혈당측정 기능 기대하고 있었는데 빠져서 아쉽더라구요
P1 	: 스마트워치가 알림 띄워주는 것만해도 아주 편하니까요ㅋㅋ
P0 	: 혈당까지 추가되면 저도 갤럭시로 갈아타볼까싶어요
P0 	: 애플 정신차려...
P1 	: ㅋㅋ갤럭시에 혈당 얘기 나왔을때 애플도 들어간다는 말 본 것같아요. 근데 두 곳다 미루는 거 보면 기술이 아직 부족했나봐요
P1 	: 애플 쓰시던 분은 잘 안갈아타시던데
P0 	: 요즘 삼성페이 때문에 좀 갈등됩니다 ㅎㅎ
P0 	: 애플페이는 포기했어요...ㅠ
P1 	: 갤럭시로 오세요ㅋㅋ
P1 	: 이번에 플립 이쁘던데요
P1 	: 삼성페이 정말 편해요
P0 	: 플립 크림이랑 그린 예쁘던데
P0 	: 그 접히는 부분이 좀 걱정돼서 망설여지네요ㅠ
P1 	: 아.. 선 생기나요?
P1 	: 크림 그린컬러는 지금 구하기도 힘들어보이더라구요
P0 	: 플립3 나오기 전에 보러 갔었는데 디피된 제품에 선이.. 엄청 접혀있어서.. 디피라서 그런 것도 있겠지만 그래서 좀 망설여져요 ㅎㅎ
P1 	: 헉 아직 폴더블은 기술이 더 보완되야겠네요
P1 	: 폰 한번 사면 2년은 쓰는데 거슬려서 안되죠
