# FILE DATA
ID : MDRW2100007403
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 실례지만 혹시 지금 학교 다니고 계신가요?
P1 	: 안녕하세요 ㅋㅋ 저는 학교에서 아이들을 가르치고 있어요!
P1 	: &name1&님은 학교 다니시나요?
P0 	: 아 저는 대학생이에요!
P0 	: 20대 분으로 나왔던 것 같은데 벌써 가르치는 일을 하시는 분이면
P0 	: 진짜 대단하시네요 멋져요
P1 	: 대학생이라니 지금 너무너무 힘들겠네요ㅠㅠ
P1 	: 저는 올해 2년차라서 줌 수업을 일반 수업보다 많이 해봤는네
P1 	: 이게 하는 것보다 듣는 게 더 어렵더라고요
P1 	: 집중하는 편이신가요? ㅋㅋㅋ
P0 	: 하하하하........ㅋㅋㅋ
P0 	: 전 온라인 수업은 진짜 집중이 안돼서요
P0 	: 의식적으로 학교 도서관에 가서 공부하려고 해요
P1 	: 오... 저 궁금한 게
P1 	: 저는 교육대학교를 나와서 학점이 막 1점대였거든요
P1 	: 근데 보통 대학생은 시험 기간에 도서관에 가나요?
P0 	: 네! 지금이 코로나 때문에 좌석수를 제한시켜놔서
P0 	: 시험기간에는 자리 얻기가 엄청 힘들어요..ㅠㅠ
P0 	: 코로나 아닐 때도 도서관은 시험기간에 불타죠....!
P1 	: 와... 예전에 하버드 대학교 도서관의 새벽 모습 이런 사진이 돌아다녔는데
P1 	: 알고보니 한국의 대학교였다고 하더라고요
P1 	: 그래서 어떤 대학생이 새벽까지 공부를 해 ㅋㅋㅋㅋ 하고 비웃었는데
P1 	: 다들 열심히 하는군요....
P0 	: 교대 졸업하신거면
P0 	: 초등학교 교사시겠네요~
P0 	: 교대 입시도 엄청 빡셌을텐데 멋져요~ 제 친구 중에도 지금 교대 재학중인 친구가 있어서요
P1 	: ㅋㅋ 네네 6학년 담임이에요! 귀엽죠
P1 	: 교대는 좀 무언의 룰처럼
P1 	: 도서관 열람실은 4학년이 차지한다는 게 있었어요
P1 	: 물론 저희학교만 그럴 수도 있구요 ㅋㅋㅋㅋ
P1 	: 임용고시생이다... 하는 오오라가 있었죠
P0 	: ㅋㅋㅋㅋㅋㅋ 고시생들은 진짜 그 분위기가 있죠
P1 	: 학교 사람은 만나보셨나요?
P0 	: 네 저는 이과라서 코로나 여파에도
P0 	: 대면수업이 꽤 있어요 실습실험 과목 때문에
P0 	: 근데 뭐... 만나보기야 했지만 그닥 친해지지는 못했네요
