# FILE DATA
ID : MDRW2100031426
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 앗 진짜요??
P0 	: 친구는 그냥 읽어도 재미있어서 쭉쭉 읽게 된다고 하던데
P1 	: 개인적으로는 100화 무렵까지는 집중력이 살짝 흐트러졌었어요
P1 	: 그치만 정말 괜찮은 작품이에요
P1 	: 판소를 잘 안읽다가 딱 덕통사고 당한 소설이거든요
P0 	: 전독시 읽는 분들이 진짜 3번 4번 읽을정도로 명작이라고 꼭보라고 하더라구요...
P0 	: 그래서 틈틈히 읽어주고 있는데 아직까지 확실히 이게 정말 재미있나!? 하는 느낌이에요
P1 	: 그쵸
P1 	: 그 의심이 사르르 사라지는 순간이
P1 	: 바로 100화쯤이라고 생각해요 ㅋㅋㅋ
P1 	: 다시 읽을때 마다 다른 느낌이 드는 책이 굉장히 드문데
P1 	: 이 책이 바로 그런 느낌이 드는 책이에요
P0 	: 아 내스급도 조금 그런 감이 있었는데
P0 	: 판소가 대체로 장편이라 그런가봐요
P1 	: 맞아요 판소가 워낙 기니까요
P1 	: 내스급도 완결 분위기를 풍기고 있다고 들었어요
P0 	: 내스급은 300화에서 400화 중간에서 끊었는데 아무래도 완결나면 다 구매해서 다시 볼까봐요...
P0 	: 아니면 단행본 구매한거로 볼까 싶기도 해요
P1 	: 스급은 단행본 단위도 괜찮은 것 같아요
P1 	: 삽화 생각해서도 그렇구요
P0 	: 웹발행이랑 살짝 다른 부분도 있다는데 비교해서 봐보려구요 ㅎㅎ
P1 	: 맞아요 단행본 되면서 살짝씩 수정도 되는데
P1 	: 저는 개인적으로 연재분을 더 좋아해요
P0 	: 저두요 연재분은 연재분 만의 매력이 있어서 단행본은 삭제되는 것도 있어서 ㅠ
P1 	: 개인적으로 전독시는 종이책을 엄청 기다리고 있어요
P1 	: 또 다른 편집이 생길까 궁금하기도 하구요
P0 	: 아 맞아요 그거 종이책으로도 나온다고 했던가요?
P1 	: 대만판이 유명한건 혹시 아시나요? ㅠㅠ
P1 	: 해외는 벌써 종이책이 나왔는데 국내는 곧 나옵니다! 하고 아직 소식이 없네요 ㅠ
P1 	: 올해 안에 나온다는 말은 들은 것 같은데
P0 	: 아 대만 삽화 봤어요 진짜 대박이던데ㅠㅠ
P0 	: 너무 잘나왔더라구요
P1 	: 그쵸!!! 일러레분들 한국 분들도 많던데
P1 	: 달괴아아아 ㅠㅠㅠㅠ
P0 	: 전독시 한국은 진짜 한분이 고정으로 표지랑 삽화 작업하시던데 그분도 이쁘더라구요ㅠㅠ
P1 	: 전독시 표지 그리신 유성 작가님!
P1 	: 한국에서 저분 보유국인데.. 왜. ㅠㅠ
P1 	: 대만보다 특전 빵빵하게 들고올거라고 작은 희망을 가져봅니다 ㅠㅠ
P0 	: 여기가 원작자 있는 곳인데!! 더 빠방하게 들고오느라 늦어지는 거라고 간절히 바라고 있어요. 흡!!!
P1 	: 그러니까요 ㅠㅠ 아진짜 ㅠㅠ 원작이 있는 나라인데 특전이라도 제발.. 선착순 이런거 하지 말고 ㅠ
