# FILE DATA
ID : MDRW2100023379
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 선호하는 치킨 브랜드 있으세용?
P1 	: 아뇨 ㅠㅠ 친구가 지코바 추천해줬는데
P0 	: 앗 그거 훈제? 치킨으로 유명하더라구용!
P1 	: 저는 튀긴음식을.. 많이먹는 편은 아니라성
P1 	: 맞아여!
P0 	: 아하ㅠㅠ 건강식 위주로 드시나요?
P1 	: 저두그거듣구 궁금했는데
P1 	: 건강챙기는 사람은 아닌데 대학생때 너무 많이먹어서 질렸어요ㅋㅋ
P0 	: ㅎㅎ 전 아직 시도는 못해봤어용
P0 	: 아하ㅠㅠ
P0 	: 어제는 뭐 드셨어용?
P1 	: 어제?? 는 모르겠구 오늘은 말할거 있어욥!!
P1 	: 이번에 이차돌 네고왕
P1 	: 하는거 보셨어요?
P0 	: 앗 네네!
P0 	: 특양이 양고기맞아용?
P0 	: 저 갈까말까 고민중이에요ㅋㅋㅋ
P1 	: 오늘은 그거 먹었어요~~ 저는 배달 ㅎㅎ
P1 	: 님은 머드셨어요?
P0 	: 그럼 쫄면이랑 같이 드셨겠네요!
P0 	: 저는 치킨이랑 부대찌개 먹었어요ㅎㅎ
P1 	: 마자욥!! 아 거기 쫄면 ㅜㅜ 대박
P1 	: 오
P1 	: 치킨 어디꺼 드셨어요?
P0 	: 오 맛있구나 저도 배달로 시켜볼까봐요ㅋㅋㅋ
P0 	: 저 치킨매니아 새우치킨
P0 	: 좋아해용
P1 	: 네 배달 고기냄새 안나서 괜찮아요!
P0 	: 추천 감사해용!ㅎㅎ
P0 	: 새우치킨 드셔보셨나용?
