# FILE DATA
ID : MDRW2100027220
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 푸들들이 그렇게 눈치가 빠르고 똑똑하다더라고요
P1 	: 그런 편인거 같아요ㅋㅋㅋ
P1 	: 눈치도 엄청 많이 봐요
P0 	: 엑 진짜요?
P0 	: 집안의 귀요미일텐데 ㅋㅋ
P0 	: 저는 한때 실버푸들 키우고싶어서 지금도 가끔 네이버쳐봐요
P0 	: 눈치어떻게봐요?ㅎㅎ
P1 	: 자기가 먼저 쓰다듬어달라고하더니 맘에 안들었는지 성질내길래
P1 	: 방에 들어오지 말라고 했더니 문가에서 슬금슬금 눈치봐요 ㅋㅋㅋ
P1 	: 결국 한 5분에 걸쳐서 자기 침대로 들어왔어요 ㅋㅋ
P0 	: 악 어떻해 진짜 너무귀여워ㅜㅜㅜ
P0 	: 진짜 말귀 다 알아먹네요
P0 	: 어휴 이 똑똑이
P0 	: 진짜 미워할수가없다ㅜㅜ
P1 	: 좀 뻔한 얘기긴 하지만 진짜 완전 사랑둥이에요
P1 	: 엄마도 첨에 시큰둥했다가 이제는 둘째아들이라고...ㅎㅎ
P0 	: 아니 왜 그게  뻔한 이야기인가요
P0 	: 안귀여운애들도있는데ㅜ
P0 	: 세나개 이런곳보면ㅜㅜ
P0 	: 푸들들이 진짜 아들딸같다고 하더라고요
P0 	: 특히 어른분들께도 추천이라고 ㅋㅋ
P1 	: ㅋㅋㅋ애가 새침한 편이에요
P1 	: 자기 제일 이뻐해줘야하고
P1 	: 엄마는 개털알러지 심해지셔서 요새 약먹으시면서도 너무 이쁘다고 ㅠ
P0 	: 푸들은 딱 외동이죠 ㅋㅋ
P0 	: 앗 원래도 알러지가 있으셨어요?
P0 	: 사실저도 알레르기있어요 ㅜㅜ
P1 	: 첨엔 약하게 있었는데 이게 키우면서 더 심해지시더라구요
P1 	: 앗 그럼 진짜 랜선집사로다가 ㅠㅠ.... 아쉬우시겠다
P0 	: 저희는 엄마도 알레르기 있으세요ㅜ 엄마는 좀심한편
P0 	: 유전일지도요ㅜ 아니 유전이겠죠ㅜㅜ
P0 	: 안그래도 약한사람은 키우면 심해지는사람이 많대요ㅜ
P0 	: 근데 저희집은 제가 없을때 딴데 보내버리실분들같아서ㅜㅜ
P1 	: 이게 알러지가 자극을 계속 받을수록 심해지는 거라서 그렇다고 하더라고요
P1 	: 근디 가족들 도움 없이는 키우기 힘들거같아요 ㅠㅠ
P1 	: 저도 하루 두번 산책 혼자하라고 했으면 울었을듯요
P0 	: 친구가 ㅋㅋ그랬어요
P0 	: 이제 방법은 하나다라고 ㅋㅋㅋ
P0 	: 뭔지 한번생각해보세요 ㅋㅋㅋ
P1 	: 독립인가여?
P0 	: 결혼을해라 ㅋㅋ 강아지를 같이 키울 알러지없는 조신한 남자를 찾자 친구야!
P0 	: 했는데 진짜 빵 터졌어요 ㅋㅋ
P1 	: 앜ㅋㅋㅋㅋ
