# FILE DATA
ID : MDRW2100025037
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 밖에 비와요
P0 	: 맞아요ㅜㅜ 밖에 비가 와요
P0 	: 오늘도 운전하기 힘드셨겠어요
P1 	: 네 엄청막혀서ㅜㅜ
P1 	: 여름엔 안오고
P1 	: 날좋을 가을에 맨날 비라니
P0 	: 장롱면허 좀 탈출하나 했더니
P0 	: 비가 이리 오네요 허허 ㅜㅜ
P1 	: ㅋㅋㅋ 장롱면허에요?
P1 	: 면허 언제 따셨나요?
P0 	: 23살인가 24살인가 ㅋㅋ
	  기억도 가물가물하네요 ㅋㅋ
P0 	: 비오는날 갬성 터지게
	  음악 들으며 드라이브 하고싶은데
P0 	: ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 늦지 않았어요
P1 	: 지금이라도 남편분에게
P1 	: 배우세요
P0 	: ㅋㅋㅋㅋㅋ저희 이미
	  몇 번 도장 찍을뻔 했어여ㅋㅋ
P0 	: 비만 안오면
	  혼자 끌고 나가서
	  연습하는게 더 좋아요 ㅋ
P1 	: 앗....
P1 	: 셀프연수?
P1 	: 부부간에 운전연수는 금기사항이군여
P0 	: 네ㅋㅋ 금기입니다!
	  겨울되기전에 가을에
	  이 숙제를 끝내고야 말겠어요!
P1 	: 전 군대서 욕먹으며 갈굼당하며 배워서 잘 써먹고 있죠 ㅋㅋㅋ
P0 	: ㅋㅋ저도 갈굼이 필요한걸까요ㅜㅜ
P0 	: 드림카타고 가을엔
	  혼자 드라이브 갈거에여!
P1 	: 혼자 어디가시게요?
P0 	: 차에서라도
	  가을을 만끽해야디ㅋㅋ
P1 	: 그럴라면 어서 연습하세여
