# FILE DATA
ID : MDRW2100045682
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 곧 아침식사 시간이 다가오네요!!
P1 	: 딱 두시간만 참을거에요
P1 	: 그 이상은 못참아요
P1 	: ㅠㅠ
P0 	: 앗 두시간이나
P0 	: 전 한시간만요
P0 	: 5시에 먹으면 야식이지만
P0 	: 6시에 먹으면 아침에 일찍일어나서 식사까지 이르게 하고 하루를 일찍 시작하는
P0 	: 부지런한 사람이 될 수 있어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ약간 기적의 논리같고 &name1&님 옥장판 잘 파실것같아요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ옥장판 사는 쪽일 것 같아요 전
P0 	: 옥장판 사듯 음식을 뭐든 사먹죠!!
P0 	: 맛있을 줄 알았는데 낚여버리고
P1 	: 아닌데요 제가 살거같은데요!ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 일단 옥장판은 안사고 올바르고 맛있는 음식을 사서 맛있게 먹을 수 있었으면 좋겠어요!!
P0 	: 가끔 맛없는 음식 잘못 사면 너무 서글퍼서
P1 	: ㅜㅠㅠㅋㅋㅋㅋㅋ
P1 	: 저 놀리시는거아니에여?
P0 	: 저도 그런적이 많았었어욬ㅋㅋ큐ㅠㅠㅠ
P0 	: 편의점 음식 특히....
P0 	: 진짜 부실한 음식으로 어찌 그리 사람을 현혹하는지
P1 	: ㅠㅋㅋㅋㅋ왜 사람을 열받게 하는건각
P1 	: 그런 제품은 사라져야해요
P0 	: 그러니까요ㅋㅋㅋ큐ㅠㅠ
P0 	: 또 포장과 이름은 기가막히게 지어서
P0 	: 배고플때 보면 막 사고싶다니까요 이게ㅠㅠㅠㅠ
P1 	: 와 큰일났다 지금 잠들면 못일어나는데 잠 쏟아져요 ㅋㅋㅋㅋㅋ
P1 	: 걸나
P1 	: 설마
P1 	: &name1&님도 졸리세요?
P0 	: 아녀
P0 	: 전 자다깨섴ㅋㅋㅋ
P0 	: &name2&님은 괜찮으신가요? 빨리 먹을거 대화 마치고 주무시러 가셔도!
P1 	: 헉 ㅋㅋㅋㅋㅋ약간 지금 멋지시네요
