# FILE DATA
ID : MDRW2100018719
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 양고기 먹어봣어?
P0 	: 노노
P0 	: 언닌
P0 	: ?
P1 	: 나두
P1 	: 그냥 영상으로
P0 	: 나도그래
P0 	: 궁금해
P1 	: 소나 돼지랑 같을까?
P0 	: 그러게말야
P0 	: 궁금해지네
P1 	: 양고기는 어디서팔지
P0 	: 우리집 근초에파나
P0 	: ?
P1 	: 그니까
P1 	: 부드럽다던데
P0 	: 혹시
P0 	: 해쭈영상봣어
P0 	: ?
P1 	: 응 거기나오더라
P0 	: 나도 그거봣는데
P0 	: 양고기 넘궁금해
P1 	: 누가사주면
P1 	: 먹어볼수잇겟지?
P0 	: 누구?
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 그러게
P1 	: 누구든 좋아
P0 	: 그럼 말고기?
