# FILE DATA
ID : MDRW2100046279
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211016
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 오늘 점심 뭐 드셨어요?
P1 	: 안녕하세요~ 저는 오늘 짬뽕먹었어요! 뭐드셨나요?
P0 	: 저는 샌드위치 먹었어요!
	  흐린 날씨에 짬뽕 어울리네요
P0 	: 계신 곳에도 비가 오나요?
P1 	: 넵 근데 짬뽕먹고 잠시 산책했는데 비도 그치고 해가 떴더라구요 ㅎㅎ 
P0 	: 여기는 가랑비가 내려요
P1 	: 무슨 샌드위치 드셨나요?
P0 	: 토마토 햄 샌드위치요 ㅎㅎ
P0 	: 오늘 금요일이네요 
	  주말 계획 있으세요?
P1 	: 저는 주말에 친구들 만날 것 같아요!!
P1 	: 약속 있으신가요?
P0 	: 아니요 약속은 없고 
	  주말에 대청소 하려고요ㅎㅎ
P0 	: 주말부터 한파가 온대요
P0 	: 따뜻하게 입으세요 ㅎㅎ
P1 	: 맞아요~ 여름 옷 정리하셨나요?
P1 	: 저는 저번주 주말에 여름옷 정리하고 겨울 옷 꺼냈는데 적절한 시기에 정리한것같아요 ㅎㅎ
P0 	: 반정도 정리 했고 이번주말에 다 정리하려고요
P0 	: 오 잘 정리 하셨네요ㅎㅎ
P1 	: 옷을 사야겠더라구요 ㅎㅎ.. 쇼핑하시는거 좋아하시나요?
P0 	: 네 엄청 좋아해요 ㅠㅠ
P0 	: 쇼핑 좋아하세요?
P1 	: 그럼요..! 아직 안온 택배들만 한가득입니다 ㅎㅎ
P1 	: 최근에 뭘 구매하셨나요?
P0 	: ㅋㅋㅋ 저도요
P0 	: 며칠전에 맨투맨을 샀어요
P0 	: 오늘 온다는 택배문자가 ㅋㅋ
P1 	: ㅋㅋㅋ와 기대되겠네요!! 옷 구매하신거 잘 어울리시길 바랄게요! 오늘 하루도 화이팅 하시고 좋은하루 보내세요!
