# FILE DATA
ID : MDRW2100040158
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 곧 본체오는데 추석이라 택배가 안밀리면좋겠네요
P0 	: 앗 그러게요!
P0 	: 그래도 아직 추석은 2주 넘게 남았으니
P0 	: &name2&님 본체가 먼저 올거예요
P1 	: 제발 오길 기도해주세요
P1 	: &name1&님은 사고싶은거없나요??
P0 	: 잘 올거예요!
P0 	: 저는 그 때 말씀드렸던거같지만
P0 	: 운동화 멋진거 하나 사고싶습니다....
P0 	: 맨날 가성비 따지느라 흔한 것만 신었거든요 {emoji:☹}
P1 	: 운동화... 한정판 이런거좋아하시나요??
P1 	: 저도 그런거살때는 혼자만의 합리화를 많이해요 ㅋㅋㅋㅋㅋㅋ
P0 	: 좋아하기는 하는데
P0 	: 한 번도 사본 적이 없어요ㅠ
P0 	: 사실 꼭 한정판이 아니어도 되어요!!!! 근데
P0 	: 좀 개성을 드러낼 수 있는건 사고싶더라구요ㅠ
P1 	: 어렵네요!!
P1 	: 전편한거신는편이라
P0 	: 네네!
P0 	: 맞아요 편한 게 우선이죠~~~!
P0 	: 그래서 편하고 예쁜걸 사려면 비용이 나가더라구요ㅠ
P1 	: 맞아요 예쁜건비싸요..
P0 	: 그래서 저도 항상
P0 	: 9만원 안쪽으로
P0 	: 합의를 보려고 하는데
P0 	: 그러면 예쁜게 별로 없더라구요ㅠ
P1 	: 9만원이라도
P1 	: 비싸네요
P1 	: 전5만원이랍니닼ㅋㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋ
P0 	: 저도 학생 땐 그랬어요!!!!
P0 	: 근데 나이들면서 점점,,
P0 	: 멋을 좀 내고싶다는 생각이 들었어요ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋ좋죠
P1 	: 개성에 눈을뜨셔서 그랴요!!
P0 	: 헤헤
P0 	: &name2&님은 귀 뚫으셨나요?!
