# FILE DATA
ID : MDRW2100004026
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 반려동물!!!
P0 	: 쓰고 있어ㅛ는디
P0 	: 단호해
P0 	: 미용과건강해
P0 	: 피티샵 찾는 대화만 500개 보내주겠어
P1 	: 물 많이 마시면 피부에 좋다
P0 	: ㅋㅋㅋㅋㅋㅋㅋ아닠ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㄱㅇㄱ
P1 	: 일찍 자면 확실히 피부 좋아지더라
P0 	: 맞다 내 고딩때
P0 	: 물 2리터씩 뽑아먿을때
P0 	: 확실히 피부 좋았음
P1 	: 맞아 나도 고딩때 레몬워터해먹었어
P1 	: 근데 웃긴게
P1 	: 물 2리터 뽑아서는
P1 	: 레몬 한조각넣음
P1 	: 아웃겨
P1 	: 나쁜말이래
P0 	: ㄱㅇㄱ
P0 	: 왜나빠
P1 	: 디톡스 좋아하쉬네
P0 	: 아니 이거 카톡 대신 편하게 쓸랬는데
P0 	: 아니 유ㅐ ㄴ
P0 	: 왜나쁜말이야 또
P0 	: 내가 뭘 잘못했는데
P1 	: 아
P1 	: 눈건강을위해
P0 	: 웅
P1 	: 루테인 챙겨야되는데
P1 	: 아니 원래
P0 	: ㄱㅇㄱ
P0 	: 웅
P1 	: 루테인 한달만 먹나?
P0 	: 엥 아니
P0 	: 계속 먹지
P1 	: 약사언니가
P1 	: 한달먹고 쉬랬나 여튼
P0 	: 응
P0 	: 아 그래?
P1 	: 한달만먹으라던데
P0 	: ?? 어ㅐ지
P0 	: 왜지
P1 	: 웅
P0 	: 왜지..?
P0 	: 이유가 궁금해
P1 	: 혈육이랑 아빠 눈건강 챙긴다고
P0 	: 그 먹는 사람들 다 그냥 먹던데
P1 	: 루테인사왔는데
P0 	: 엉
P1 	: 약사언니가그랬대
P0 	: 옹............
P1 	: (엄마가사옴
