# FILE DATA
ID : MDRW2100046095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 해외/기타
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 크흐ㅠㅠ 부러워요ㅠㅠ
P0 	: 여럿이 힘을 모으면 금방 하실거예요
P0 	: 저 아직도 무슨 요리인지 못 맞췄어요 ㅡㅋㅋㅋㅋㅋ
P1 	: 얼렁 저도 넘기고 싶네요ㅠㅠ
P1 	: 어서 정답을 맞춰주세요!
P1 	: 어렵지 않은 거에요!
P1 	: 노래도 있다구요?!
P0 	: 악 노래라니
P1 	: 가사가 있어요!!
P1 	: 군데 조쿰 다르지만 그래도 알면 금세 맞추실거애요!!
P0 	: 계란 들어가고 매운거랬죠?
P0 	: 쌀도 면도 빵도 안 들어간댔죠?
P0 	: 고기랑 먹고...
P1 	: 넵!!
P1 	: 맵찔이 기준 맵이요!!
P0 	: 악 뭐지 면이 안 들어간다니
P0 	: 냉면인가 싶었는데
P1 	: 면이 안들어 간다구 한 적은 없는걸요!!
P0 	: 아진짜요?????
P1 	: 넼ㅋㅋㅋㅋㅋ
P1 	: 면에 대한 질문은 안나왔옸닥 료!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ제가 어딘가 잘못 주워들었나봐요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어엌ㅋㅋㅋ
P1 	: 다른분이랑 헷갈리셨나봐욬ㅋㅋㅋ
P1 	: 그럴 수 있죠!!
P0 	: ㅌㅋㅋㅋㅋㅋ이럴수가
P0 	: 혹시 차가운 음식인가요?
P1 	: 네!!
P1 	: 차가운 음식이에요!
P0 	: 헉 정답
P0 	: 비빔냉면!!!!!!
P1 	: 딩동댕!!!!
P1 	: 비빔냉면이었어요ㅠㅠ
P0 	: 와 멀리 돌아왔네요ㅋㅋㅋㅋㅋㅋ
P0 	: 계란 들어가는 게
P0 	: 헷갈렸어요 ㅋㅋㅋㅋㅋ답을 알면 당연한건데
P0 	: 맞추니 속이 다 시원해요 갸악
P1 	: 그러니까요ㅠㅠ 면만 여쭤보셨어도 금세 맞추셨을탠데ㅠㅠ
P1 	: 오늘 점심으론 비냉을 맛있게 먹을 예정이랍니다ㅠㅠ
P1 	: 더 추워지기전에 먹어야해요ㅠ
P0 	: ㅋㅌㅌㅌㅌㅋㅋㅋㅋㅌㅋㅋㅋㅋ
P0 	: 맞아요 추워서 입 돌아가기 전에 얼른 먹어둬야 해요
P0 	: 이제 조금 있으면 점심때 되겠네요!
P0 	: 비냉  맛나게 드세요 얌얌긋
P1 	: 넵넵!!
