# FILE DATA
ID : MDRW2100040040
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 먹어야겠다
P1 	: 함 해볼게
P1 	: 일단 피하는건 할만 해
P0 	: ㅇㅇ 내가 불캐라 딜이 안들어갔던걸지도
P1 	: 바깥쪽으로만 돌면서
P0 	: ㅇㅇ 그치 피하는건 일단 요령이 생기면 금방 해
P1 	: 바닥장판 찍힐때마다
P1 	: 대시하면 돼네
P1 	: 일단 함 물약 안먹고 해볼게
P0 	: ㅇㅇ
P0 	: 막판에 그 토템같은것만
P0 	: 잘 뽀개주면 됨
P1 	: 와 진짜
P0 	: 깼어ㅡ
P0 	: ?
P1 	: 아니
P1 	: 겁나 빨리
P1 	: 부숴야대.......
P1 	: ㅎㅏ
P1 	: 일부러
P1 	: 케이아 궁 채워갔는데
P1 	: 그거 켜느라 늦음
P0 	: ㅇㅇ 나도
P0 	: 다이루크 궁 켜면
P0 	: 모션 뜨면서 발동되는데
P1 	: 아니 근데 내캐들은
P0 	: 그 모션 뜨는동안 2~3초 지나가서 실패함 ㅎ
P1 	: 스킬은 최소 5초란말야......
P1 	: ㅎㅏ
P0 	: 이거 진짜 마지막에 토템 부수는게 넘 힘들엉
P1 	: ㄹㅇ
P0 	: 어차피 실전 가도 토템 못부수고 피격당하는디
P1 	: 일단 다시 해봄
P1 	: ㅇㅇ걍
P1 	: 아니 나 지금
P0 	: 굳이 이 훈련을... 이수해야 할 이유가 있을가요...
P1 	: 만국평화인가 그거
P1 	: 106개
P1 	: 있단말임
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 밥 먹을게....
P0 	: 역시 넉넉하군
P0 	: 잠만
