# FILE DATA
ID : MDRW2100005639
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 운동 자주하시나여
P1 	: 재택근무하면서 살이 쪄가지고
P1 	: 근래들어 홈트 꾸준히 하고 있어요~
P1 	: 즐겨하시는 운동 있으신가요?
P0 	: 저는 즐겨하진않지만
P0 	: 팔굽혀펴기 요즘 나름 꾸준히하고있어요
P1 	: 오~ 팔힘 좋으시겠어요~
P1 	: 전 팔힘이 없어서 간단한 팔운동부터 하고 있어요~
P0 	: 저도 많이는 못하고 10개정도만..ㅋㅋㅋ
P0 	: 팔운동 어떻게하시고있나요?
P1 	: 저는 유투브 보면서해요~
P1 	: 팔이 완전 물살이라서 덤벨은 못 들고
P1 	: 맨손근력운동으로~
P0 	: 저도 보통 맨손으로해요ㅋㅋ
P0 	: 자세 잘잡기도힘들더라고요
P1 	: 맞아요~ 그래서 항상 거울앞에서 체크하면서 해요~
P1 	: 잘못했다가 더 안 좋아지면 안 되니까..ㅠㅠ
P0 	: 맞아요.. 저 거북목때문에 고생했어서 더그래요ㅠ
P1 	: 아...저도 거북목..ㅠㅠ
P1 	: 도수치료 꾸준히 받고 있는데도
P1 	: 원상복귀가ㅜ쉽지 않은 거 같아요..ㅠ
P0 	: 도수치료 저도 생각해봤었는데 .. 어때요? 효과있는거같나요?!
P0 	: 전 한때 주사랑 물리치료 엄청받으러다녔어요ㅠ
P1 	: 꾸준히 받았을 땐 확실히 효과가 있었는데
P1 	: 또 안받다보니 그대로 돌아오더라고요..
P1 	: 자세를 고친다는게 쉽지 않네요...ㅎㅎ
P0 	: 진짜 자세는 나도모르게 나오다보니
P0 	: 고치는게 너무어려워요 어케해야하는지도 몰겠도..
P0 	: 도수치료도 한두푼이아니라 평생할수도없는데 말이죠ㅠ
