# FILE DATA
ID : MDRW2100004616
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 울산
principal_residence : 제주
current_residence : 제주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 귤을 보니 이 주제가 생각나서 이걸로 했어요.ㅋㅋ 저 귤도 좋아해요. 모든 과일을 다 좋아하지만요.
P0 	: 야들야들한 얇은 껍질의 귤을 좋아해요. 과육이랑 껍질사이가 뜬 두꺼운 껍질의 귤은 싫어요
P0 	: 그래서 전 하우스 귤이 제일 맛있어요.
P1 	: 하우스귤 맛있죠!! 요즘은 다양한 품종이 있지만 하우스귤은 먹기도 편하고 간식으로 갖고다니기도 딱인 것 같아요~
P1 	: 요즘은 귤을 말려서 귤칩으로도 많이 먹더라구요! 디저트 위에도 올리고....
P0 	: 귤칩도 맛있는데 귤보단 비싸니깐. 전 귤을 박스로 사서 먹을때 되게 부자된 기분이라 좋아요.
P0 	: 아 그런데 제주도에 사시면 그냥 콘테나로 퍼오시겠다.
P0 	: 전 농사일이 힘들어서 좋아하진 않는데 과일이 그득 그득 담긴 풍경은 너무 좋아해요 콘테나로 귤이 가득 담긴 사진을  맘이 부자가 된 기분이에요.
P1 	: 맞아요ㅋㅋㅋㅋ 한 집 건너 한 집이 귤농사 짓다보니...
P1 	: 하지만 다른 과일로도 생각하니 공감가요!!! 말씀하신 것 처럼 박스로 가득가득 담겨있는 걸 보면 저절로 기분도 풍요로워지죠!!~!
P1 	: 타지에서 학교를 다니거나 직장을 다녀서 혼자 지낼 때엔
P0 	: 제 친척은 사과농장을 하거든요 그래서 상처난 과일은 노란 플라스틱 박스에 담아와요.과수원일을 도와주면 걍 주시거든요
P1 	: 과일같은 게 제일 먹고싶은 거 같아요...혼자 다 먹을 수 없어서 쫌 속상한 거 있죠!
P0 	: 맞아요 양껏 사면 썩으니깐..
P0 	: 얼리면 맛이 떨어지구요.
P1 	: 와!!! 사과농장이라니 상상만 해도 향긋한데요?? 너무 신기해요~~
P1 	: 맞아요ㅠㅠㅠ
P1 	: 그래서 주로 카페에서 과일 올라간 디저트나 음료를 시켰던 것 같아요
P0 	: 전 초보라 일을 못해서 따는건 안시키고 비닐깔거나 박스접는 일같은걸 하는데요. 비닐깔게 시키면 힘들어서 숨을 막 쉬익쉬익 쉬면서 비닐을 굴려요..
P1 	: 수박주스나... 과일 타르트나...
P0 	: 아 수박 그죠그죠 수박은 넘 크고 비싸서 혼자 먹을거면 통으로 사면 진짜. 매일 아침 수박을 밥그릇으로 퍼먹어야해요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ 먼지 알 거 같아요ㅠ 박스 접는 일은 어느 과수원이나 공통이군요...
P0 	: 그리고 껍질을 음쓰로 버릴생각을 하면.. 수박 껍질..
P1 	: 밥그릇ㅋㅋㅋㅋㅋㅋㅋ 비유가 너무 찰떡!!!
P1 	: 맞아요 수박보다 수박 껍질이 제일 난감하다니까요...
P0 	: 일을 잘 못하니깐 시키는 일이 박스접는일 스티커 붙이는일 매직으로 박스에 동그라미치는일 ㅋㅋ그런거였어요
P0 	: 그죠 그죠 그래서 쥬시에서 수박주스를 사먹으며
P0 	: 와 수박맛이 난다~ 이러면서 먹는다니까요..
P1 	: 예전에 보니까 쥬시같은 생과일주스 카페에선 예약 받고 수박 빨간 부분만 포장용기에 탁탁 담아서 판다든데 진짜 편리하다 싶었어요~~~
P0 	: 저도 컵과일도 좀 사먹었었어요 그게 더 싸더라구요. 그치만 컵과일이랑 통으로 썰어먹는 수박은 기분이 좀 달라서
P0 	: 통수박 같은걸 먹고 싶은 날이 있어요. 하지만 올해 수박이 비싸기도 했고. 길에서 트럭에서 파는 수박이 싸도 그걸 들고가기가 힘들어요.
