# FILE DATA
ID : MDRW2100037662
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 못난 엄마들 ㅋㅋㅋㅋㅋ
P0 	: 아까 원이 전화왔거든
P0 	: 학교 마쳤는데 &name3&한테 전화해도 되냐고
P0 	: 전화했더니 &name3&는 집에 가고 있다고 해서 자기는 영어학원으로 바로 간다대
P0 	: 그래서 우산 잘 챙겼냐고 다시 전화를 하니까
P0 	: &name3&집에 가다가 &name4&이 영어학원에 있다고 하니까 바로 영어 학원으로 와서 같이 놀고 있다고
P0 	: 애들은 애들이다 정마?
P0 	: 정말
P1 	: ㅋㅋㅋㅋㄱ맞어
P1 	: 그렇게된다니깐ㅋㅋ
P1 	: 웃겨ㅋㅋㅋㅋㅋ
P0 	: 어 지네끼리는 다시 사이 좋아졌고
P0 	: 어른들만 불편해졌음
P0 	: 어른이 애보다 못하다 정말
P1 	: 그러니깐ㅋㅋ
P1 	: 그럴때있지ㅋㅋ아 웃겨ㅋ
P1 	: 남일같지않다 다 그럴걸?ㅋㅋ
P0 	: 그래 다 그렇겠지??
P0 	: 지금 같이 캠핑을 갈지 말지도 고민이다 다음 준데
P0 	: 캠핑 어떻게 하지??
P1 	: 그렇지ㅋㅋㅋㅋ
P1 	: 난감하긴하다이
P1 	: 언니랑 신랑이 기분풀리고 그러면 가도되지않겠나
P0 	: 나는 기분이 안 좋아서 안 가기보다는
P0 	: 애들이 서로 조심하는 차원에서
P0 	: 안 가는 게 나을 거 같다고 생각을 하거든
P0 	: 붙어있으면 분명히 또 싸울 건데
P0 	: 그러면 왠지 안면 받힐것같아서
P0 	: 같이 있는데 싸우면 좀 그렇잖아
P1 	: 그렇지
P1 	: 이번에는 그럼 쿨하게 패스해뿌라 시간지나면 또 괜찮아지더라
P0 	: 애들 좀 괜찮아지면 같이 가자고 하는 게  나을 거 같다
P0 	: 알았으
P0 	: 투 왔다
P0 	: 육출 ㅋㅋㅋㅋ
P1 	: 웅웅 ㅋㅋ
P1 	: 나도 투가 왔네ㅋ
P0 	: 이제 곧 &name4&도 온다
P0 	: 오늘은 과연 무슨 일이 있었을까?
P1 	: 별일없었을거야 언니ㅋㅋㄱㅋㅋ
P0 	: 그래 오늘은 별 일 없었다 네
P0 	: 하루 잘 넘어가는군
P1 	: ㅋㅋ웃겨 신경쓰인다ㅋ
