# FILE DATA
ID : MDRW2100010408
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 집안일 너무싫네
P1 	: 화장실청소해야되는데
P0 	: 집안일 저도요ㅋㅋ하기싫음ㅋ
P0 	: 어제 피곤해서 8시에잤어요
P0 	: 첫째는 할머니집보냈고요ㅋ
P1 	: 오오 좋은데?
P1 	: 난 애들숙제안해줘서 &name3&언니한테혼남
P1 	: ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ아 언니ㅋㅋ
P0 	: 나도 첫째 일기를 어머님께 전달함ㅋㅋ
P0 	: 해야된다꼬요ㅋㅋ
P1 	: 일기하나쓰는데 얼마나오래걸리는지
P0 	: ㅋㄱㄲ울 첫째도요ㅋㄱㅋㅋ
P1 	: 정말 숙제봐주는거 스트레스다ㅋ
P0 	: 그러니깐요 저도요.ㅋㅋ
P0 	: 어제 신랑한테
P0 	: 영어 그거 얘기했는데
P0 	: 돌아오는 답변은 노노
P0 	: 흠...
P1 	: 진짜?  신랑은 하지마래?
P0 	: 네 하지말래유. 대기도 하지말라는데
P0 	: 어제는 내가 피곤해가 얘기 길게는못했다만
P0 	: 솔직히 저는 또 발등에 불떨어지는것보다는 꾸준히하는게 낫지않겠나싶어서ㅋㅋ
P0 	: 다음에 또 얘기해봐야죠ㅋ
P1 	: 그래2학년되면 하게된다
P1 	: 아직1학년이라그래ㅋㅋㅋ
P0 	: ㅋㅋㄱㅋㄱ그런가요..과연ㅋㅋ
P1 	: 아빠가 시키자고 할수도ㅋㅋㅋ
P0 	: 맞아요 아직 1학년이라 그런가봐요ㅋㅋ
