# FILE DATA
ID : MDRW2100009317
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 비긴어게인에서 가장 좋았던 음악은뭐에요?
P0 	: 도망가자
P0 	: 선우정가 부른거요 ㅎㅎ
P1 	: 너무좋죠~^^ 어디든 가야 할 것만 같아~~
P0 	: 노래듣는데  눈물이 주루룩 나더라구요 ㅎㅎ
P1 	: 감동의 쓰나미였죠ㅠ
P1 	: 전 박정현이 노래부르는거 다요ㅎ
P1 	: 외국사람앞에서 우리나라 사람이 감동을 주는데... 정말 소름디...ㅠ
P0 	: 맞아여 ㅎㅎ 박정현은 정말 최고 최고
P0 	: 지금도 심심이 하면서  바라던바다 영상보면서 ㅎㅎ
P0 	: 아 전 또 하나 좋아하는거 있어요
P0 	: 꼬꼬무 아세요?
P1 	: 꼬꼬무요?ㅎㅎ 잘모르겟어요ㅎㅎ
P1 	: 저도 지금 예능 찾고있어요ㅎㅎ
P1 	: 일요일이니깐 사장님은 당나귀귀, 런닝맨 봐야해요ㅎ
P0 	: 꼬리에 꼬리를 무는 이야기 요 ㅎㅎ
P1 	: ㅎㅎ 누구누구 나와요?
P0 	: 장도연  장성규 장항준감독
P1 	: 이야ㅎ 잼나겟네요ㅎ
P0 	: 역사나  사건 을   (친구나 지인에게-게스트) 이야기 하듯이 들려준느  프로그램 이에요
P1 	: 아아아아앙아아아아아
P1 	: 그거 알아요ㅎㅎ 엄청 재밌죠ㅎㅎ
P0 	: 네네 ㅎㅎ
P1 	: 챙겨보진 않지만 계속 빠져들더라구요ㅎ
P1 	: 정말 교양예능ㅎㅎ
P0 	: 저도 챙겨보진 않는데
P0 	: 돌리다가 하면 꼭 봐요 ㅎㄹ
P1 	: 잊혀진 사건들을 끄집어내서ㅎ 우리에게 교훈을 주는것같아요ㅎ
P0 	: 알쓸범잡 까지 3개 보나봐요 ㅎㅎ
P0 	: 빙고요 ㅎㅎ
P1 	: ㅎㅎ 예능좋아하시네요ㅎ
P1 	: 교양예능위주로 좋아하시는듯ㅎㅎ
P0 	: 그론고 같아요 ㅎㄹ
P1 	: 예전에 책을 읽어드립니다였나?
P1 	: 그것도 재미있었는데ㅎㅎ
P1 	: 좋죠ㅎ 웃으면서 내 지식도 업되는거니깐요ㅎ
P0 	: ㅎㅎ 맞아요 ~~  재미 지식 둘다 잡은 프로그램 ㅎㅎ
