# FILE DATA
ID : MDRW2100047025
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210805
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 쨘
P1 	: 쫀아
P0 	: 웅 이제 일어난거?
P1 	: 웅
P1 	: 오늘도 7시 넘어서 잤다
P1 	: {emoji}
P0 	: 결국... 생패를 돌리지못하는 그녀
P1 	: 이게 인생이지 뭐....
P1 	: 아 마자
P1 	: 화이트 블러드 봐?
P0 	: 아닝
P1 	: 아나 내가 보라햇자나
P0 	: ㅋㅋㅋㅋㅋ̆̎
P0 	: 까먹었어
P0 	: 지금볼까?
P1 	: 하긴... 너무 근육남들이 많긴 해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 이번화 진짜 개쩌는데
P1 	: 안본 사람이면 공감 못해
P0 	: 근육남들
P0 	: 아하
P1 	: 흑
P0 	: 난 이번에
P0 	: 남주첫도 귀여웠음
P1 	: 남주첫도가 뭐야
P0 	: ㅋㅋㅋㅋㅋㅋ̆̎
P1 	: 아
P1 	: 리플리
P0 	: 남주의첫날밤을
P0 	: 피오니에네도
P0 	: 귀엽더라
P1 	: 아맞아
P0 	: 와장창 넘어진 피오니에
P1 	: 근데 그거 작 중 원작 소설작가
P1 	: 저런 설정을 안 풀다니
P0 	: 그니까
P1 	: 좀 설정충 같달까
P1 	: 설정만 존나 짜고
P1 	: 혼자 뿌듯 ㅅㅂ
P0 	: 약간 커뮤캐 설정 오지게 짜고 뿌듯했는데 러닝중에 안푸는 것 같음
P1 	: ㅅㅂ 인정
P1 	: ㅋㅋㅋㅋㅋㅋㅋㄱ
P0 	: ㅋㅋㅋ ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 존나 나잖아
P0 	: 아 개웃김
P1 	: 그래서 나도 까먹ㄹ
P1 	: 는
P0 	: 사소한것까지 다 짜고 뿌듯해함
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅈ
P1 	: 어디서 풀 건 아니지만
P1 	: 나만 아는 묘한 디테일
P0 	: 우리 슬기로운 세세한것꺼지 완전 많이 얘기한것만봐도
P1 	: 예를들어 차영원은 웃을 때 하트입이 된다
P0 	: 귀여워
P1 	: 근데... 그렇게까지 안 짜면 캐빌딩을 어케하지?
P0 	: 예를들어 연우진은 수술때 피어싱을 뺀다
P1 	: ㅋㄱㅋㅋㅋㅋㅋ
P1 	: 근데 그건
P1 	: 위생상 어쩔 수 없지
P0 	: 맞아 그치만 의사캐중에 이런거 신경 안쓰기도 하더라
P0 	: 난... 용납못해
P1 	: 설정충 분노
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 근데
P1 	: 리플리
P0 	: 웅
P1 	: 나는 소설로 이미 뒷내용 봐서 그런지
P0 	: 뒷내용 봤댔지 참
P1 	: 빨리 더 나왔으면 좋겠는데
P1 	: 애탄다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 아! 다음에 이케저케 된다고
P0 	: 근데 나도 뒤에 궁금해서 애타
P1 	: 하...
P0 	: 그게뭔데!! 이러면서
P1 	: ㅋㅋㄱㅋㄱㅋ
P1 	: 말할수없는 비밀
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 뛰어내리는거
P0 	: 예전이랑 오버랩되어가지고 뭐라하지이걸 대조적구성?
P1 	: 황자새끼 디져
P0 	: 이래서 좋았던듯
P1 	: 마자
P0 	: ㄹㅇ 황자새끼 미친놈아녀
P0 	: 첨부터 다시보고싶더라
P1 	: 다시봐
P0 	: 제로니스의 사랑방식
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 원래 금욜에 재황 했자나
P1 	: 얘도 지금 휴재기간이라
P0 	: 근데 진짜 원작소설이랑 다르게(작중원작소설말하는거임 웹소설x)
P0 	: 스윗하긴해
P1 	: 빨리 다음화 보고싶음
P0 	: 재황?
P1 	: ㄱㄴㄲ
P0 	: 나도.... 개궁금함
P1 	: 리플리의 긍정적 영향
P0 	: 그런건가
P1 	: 아니 재황도 원작 보긴 했는데
P0 	: 누구지? 그 에끌레어? 이건 먹는건데
P1 	: 암튼 그래도!
P1 	: 어디
P1 	: 에끌레어 ㅅㅂ 개웃김
