# FILE DATA
ID : MDRW2100043982
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 오늘 비오니까
P1 	: 배라 쿼터 할인하는데
P1 	: 씁
P0 	: 오오
P0 	: 아스크림 좋다
P1 	: 사러갑시다
P1 	: 비를 뚫고
P0 	: 비와요....
P0 	: 비...아직 오는데,,,
P1 	: 그렇져
P1 	: 님 요새 뭐삼???
P1 	: 비올 때 뚫고나가면 좋잖아요
P1 	: 는 제가 레인코트를 샀어오
P0 	: 와 가을장마를 위해서 산건가오
P1 	: 아뇨
P0 	: 나는.....산건 없고 머리를 했씀니댜
P1 	: 여름장마를 위해 샀어요
P1 	: 7월인가
P1 	: 오
P0 	: 머리가 개판이라
P1 	: 파마???
P1 	: 언제언제???
P0 	: 예전에 샀군여
P1 	: 사진 주세오
P1 	: 넹
P0 	: 걍 매직이오ㅋㅋ
P1 	: 스트레잇???
P0 	: 사진읍어오
P1 	: 쫙 폈나오
P1 	: 오오
P0 	: 네넹 약간 자르고ㅋㅋ
P0 	: 님은 머리 많이 길렀나오
P1 	: 넹 근데 안자라네오
P1 	: 에센스 쓰시나오
P0 	: 헤어 오일 씁니댜
P0 	: 워낙 퍼석해져서
P1 	: 오 어디거임미까
P0 	: 어디까지 자랐음??
P0 	: 저 로레알??
P1 	: 음 등 덮음
P1 	: 로레얼.....
P0 	: 11번가 세일할때 지름
P1 	: 마침 올영세일
P1 	: 오
P0 	: 오오 많이 길렀넹
P1 	: 11번가 ㅇ0ㅇ
P0 	: 올영도 싸져
P1 	: 그치그치 근데 더 안자라...
P1 	: 맞아오
