# FILE DATA
ID : MDRW2100039160
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요 그리고 엔시티는 너무 잘생기지 않았나욬ㅋㅋ
P0 	: 이수만은 어디서 그런 애들을 데려오는걸까요...?
P1 	: 그러니까요!! 심지어 엔시티 드림은 어렸을 때부터 연습생 시켰잖아요
P1 	: 수만리 안목 인..정
P0 	: 맞아요맞아요
P0 	: 진짜 중국 연예인들
P0 	: 똑같은 포스팅 올리는 것만 어떻게 하면 좋을텐데요ㅠ
P1 	: ..^ ^ 그니까요 저 그런 거 볼때마다 정 뚝...떨어져요
P1 	: 암만... 나라의 일이라지반..
P0 	: 그니까요!!!
P0 	: 중국 연예인들 좀 안키웠으면 좋겠어요ㅠ
P0 	: 매번 배신 당하고 정신을 못차릴까요ㅜ
P1 	: 그르게요.. 엑소 때 그렇게 당해두고!!!!
P1 	: &name1&님 제일 좋아하는 케이팝 노래 있으세요?
P0 	: 저는 ~ 저는 요즘은 엔시티 듣다가... 음음
P0 	: 아 노래는
P0 	: 레귤러 - 90's love - make a wish - 영웅
P0 	: 이거 네 개를
P0 	: 돌려들어욬ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 이거 외에는 다 미국이나 영국 노래 듣는거같아요,,
P1 	: 헛!!!!@ 팝송 좋아하시는구나!
P1 	: 저 팝송 그
P1 	: 올리비아고? 올리비아?
P0 	: 네네!
P1 	: 그 가수 노래 좋아래요!!
P0 	: 오?!
P0 	: 혹시 보사노바 노래인가요?
P1 	: 앗 올리비아 로드리고래요! 가수 풀네임!
P0 	: 오오 장르가 무엇인가요?!
P0 	: 처음 들어보는 아티스트예요 ><
