# FILE DATA
ID : MDRW2100013318
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 여행

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 여행 어디 가는거 좋아해요?
P0 	: 바다가는거요
P0 	: 산은 힘들어소. 올라가는게. 막상 올라가보면 좋긴한데.
P0 	: 어디 가고싶은데???
P1 	: ㅋㅋㅋㅋ그렇긴 하져
P1 	: 저는 호텔이요
P1 	: 호캉스가 최고
P0 	: 호캉스는 재미없어요~~~
P1 	: 호캉스가 최곤데
P1 	: 아니면 힐링 여행이 좋아요
P0 	: 호텔에만 있는건 재미없어요
P0 	: 근처 구경도 하고 먹기도하고.
P0 	: 재미있는 기구도 탈게 있음 괜챦긴한데.
P1 	: 그쵸
P1 	: 근데 기구 잘 안타잖아요
P0 	: 나 말고 가족들이 즐거운게 좋아요
P0 	: 난 나이가들오서 기운이 딸료소 오래 노는게 힘들어서 ㅋ
P1 	: 에이 그정돈 아니지
P0 	: 더 나이먹음 진짜 힘들겠다 싶어 다니는거에요
P1 	: 그럼 요즘 놀러갔던곳 중에 어디가 좋았어요
P1 	: 난 다낭갔던거
P0 	: 맞아~~ 거기 좋았지~~~
P0 	: 아빠는 호주갔던게 좋았대요
P1 	: 호주도 재밌었죠
P1 	: 또 가고싶어요 좀 어릴때라 기억이 자세히는 안나서
P0 	: 난 다낭도 좋았고 일본도 좋았고.
P1 	: 일본도 또 가고싶어요
P0 	: 호주는 너무 비싸서.
P1 	: 온천여행으로ㅋㅋ
P0 	: 함부로 갈 여행이 아니에요~
