# FILE DATA
ID : MDRW2100042476
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 단모음

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  가족>부모-자녀
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 하아 낙곱새 먹고싶어요 나중에 만들어주세요
P1 	: 그게 뭐냐
P0 	: 엄마 맨날 이거 하면서 그게 뭐냐고 하는거같아요
P0 	: 낙지 곱창 새우!
P1 	: 그걸 왜 다 줄여불러
P0 	: 별거 다 줄여부른다 줄여서 별다줄
P1 	: 이상한 소리만 하는군
P0 	: 암튼 낙지 곱창 새우 들어간 전골인데
P0 	: 맛있어요 ㅋㅋㅋ
P1 	: 낙지랑 곱창이랑 새우가 들어가는데 맛이 없을수가 있나
P0 	: 맞는 말이죠 아무래도
P1 	: 근데 엄마는 전골 잘 못끓여
P0 	: 엄마가 하는 전골은 아무래도 다 부대찌개가 돼버리니까{emoji:…}
P1 	: 그정도는 아니야 아무리 그래도
P0 	: 근데 집에서 전골 비슷한거 먹어본게 그런거밖에 없는걸요
P1 	: 하려면 할수있어
P0 	: 아까랑 말이 다르신데 ㅋㅋㅋ
P1 	: 레시피 검색해서 보내라.
P0 	: 근데 우리집은 고추장이 문제라니까요
P1 	: 이모네 고추장이 왜
P0 	: 고추장이 너무 달아서 맛이 이상해지잖아요
P0 	: 매실맛도 많이나고
P1 	: 고추장 사먹는게 더 맛있긴 하지 아무래도
P0 	: 있는거 먹지말고 새로 하나 사면 좋을텐데 ㅠ
P1 	: 아깝잖아 글구 이모가 준건데 어떡해
P0 	: 그건 그래요
P0 	: 이모 요리 잘하시는데 엄마랑 그 고추장은 안맞는듯
P1 	: 엄마는 레시피 보고 만드는 사람이니까
P1 	: &name3& 고추장 아니면 맛이 안나나보지
