# FILE DATA
ID : MDRW2100014440
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 대전
current_residence : 세종
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 어떤 패션을 즐겨입으세요?
P1 	: 주로 무채색에 청을 많이 입는 것 같아요!
P1 	: 갈수록 편한 옷이 좋더러구요!
P1 	: &name1&은요?
P0 	: 맞아요ㅋㅋㅋ불편한 옷은 오래입기도 힘든 것같아요
P0 	: 전 심플하고 캐주얼하게 입어요
P0 	: 너무 추워지면 롱패딩 입고다녀서
P0 	: 안에 뭐 입었는지 잘 안보이겠지만요ㅋㅋㅋ
P1 	: 롱패딩 매년 살까 고민하는데
P1 	: 무릎선 이하로 내려가는 건 결국 안사봤어요
P1 	: 다리는 시리지만 ㅠ 균형감각도 별로 없고 해서 활동성 좋은 옷을 사게 되더라고요
P0 	: 아 그럴 것같아요
P0 	: 전 다음해가 될수록 추워지는 것같아서
P0 	: 종아리 중간까지 오는 롱패딩을 사서 입었어요ㅋㅋ
P0 	: 포근한 느낌도 좋더라구요
P1 	: 롱패딩 따뜻하게 입은 분들 보면 진짜 너무너무 사고싶어져요
P1 	: 그래도 롱패딩 포기한 대신에 목도리 장갑 요런건 꼼꼼히 챙겨 입어요
P1 	: 목도리 하나만 해도 확 따뜻해져서 좋아요
P0 	: 맞아요 목이나 머리를 따뜻하게 해주면 바로 따뜻해지는 기분이 들더라구요
P0 	: 저도 목도리 하고 다니는데 목도리하면 겨울느낌 확 나서 좋아요ㅎㅎ
P1 	: 맞아요 ㅎㅎ
P1 	: 그리고 비니도 머리 따뜻해서 좋아요!
P0 	: 비니가 집에 없지만 그 겨울에 비니같이 생긴 모자에
P0 	: 끝에 털뭉치 달려있는 모자 아세요?ㅎㅎ
P0 	: 그거 쓰면 비니같이 따뜻한 것같아요
P1 	: 그거 귀엽고 좋아요!!
P0 	: 맞아요 실용성도 있어서 좋은 것같아요
P1 	: 겨울은 엄청 좋하하지 않지만 겨울 옷은 좋아요ㅠㅠㅠ
P1 	: 겨울양말도 귀여운 게 많고!
P0 	: 맞아요 두껍고 털이 많다보니 귀여운 옷들이 많더라구요ㅎㅎ
P0 	: 근데 너무 추우면 어쩔 수 없이 롱패딩으로 다 가려지는게 아쉬운 것같아요
