# FILE DATA
ID : MDRW2100020596
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 커뮤니티 많이 하시는 편인가요?
P1 	: 커뮤니티요??
P1 	: 예전에 페이스북같은건 자주 봤는데
P1 	: 다들 인스타해서 그런가 잘 안보는 것 같아요
P0 	: 아 맞아요! 저도 그렇더라고요,,
P0 	: 그럼 정모 나가신적 있나요?
P1 	: 그렇게 친근감있는 커뮤니티는 해본적이 없어서 나가본 적 없어요
P1 	: 이것도 커뮤니티인지 햇갈리지만
P1 	: 좋아하는 웹툰 작가님 팬카페에 가입이 되어있는데
P1 	: 예전에 정모한 에피소드 그려주셔서 궁금하긴 하더라구요
P1 	: &name1&님은 정모 나가보신적 있나요?
P0 	: 앗 저는 한 번 나가본 적 있는데.... 이상한 사람이 나와서 깜짝 놀랐었어요ㅠㅠ
P0 	: 정모는 진짜 운이 좋아야 하는 것 같아요
P1 	: 모르는 사람들끼리 모이니까 그런게 있나보네요
P1 	: 정모는 많이들 하나요??
P1 	: 게임카페, 팬카페 에서 정모하는 그림은 많이 그려지는데
P1 	: &name1&님은 어떤 종류였나요?
P0 	: 정모 꽤 하는 편이더라고요! 저는 팬카페였어요!ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 근데 넷카마가 있어서 깜짝 놀랐답니다..
P1 	: 넷카마요?? 검색하고 오겠습니다
P1 	: 뭐길래 놀라셨을까
P1 	: ㄷㄷㄷㄷㄷㄷㄷ
P1 	: 여자인척 하는 남자였군요 ㄷㄷㄷㄷㄷ
P1 	: &name1&님 엄청 놀라셨겠어요
P0 	: 네! 첫 정모에 넷카마가 있어서 넘 놀랐답니다...
P0 	: 그이후 정모는 한 번도 안나간거 같아요 ㅋㅋㅋㅋㅋ 아는 사람끼리 만나는 거 아니면요!
P1 	: 제가 남몰래 품고있던 정모에 대한 환상이 와장창 깨졌어요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 오히려 다행인가요??ㅋㅋㅋㅋ
P0 	: 근데 정모 좋은 곳 잘가게되면?! 엄청 좋다고 하더라고요!!!ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그 여자들끼리만 만나는 곳이라던가... 이런곳이요!
P0 	: 전 독서 관련된 걸로 정모 해보고싶어요ㅜㅜㅋㅋㅋ
P1 	: 인터넷으로 알게됐다가 친해지는건 어떤걸지 궁금하긴하네요
P1 	: &name1&님도 저도 꼭 정모 하게되면 성공해봐요 ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 게임을 좋아해서 게임친구를 만들고싶은데 쉽지않네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ헉 게임!!
