# FILE DATA
ID : MDRW2100010081
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 달리기를 할 생각은 못해봤는데
P1 	: 어쩌다 하게 된 거임??
P0 	: 런데이하라고
P0 	: 추천많이받았었는데
P0 	: 귀찮아서안하다가
P0 	: 집에만있으면진심폐인될거같아서
P0 	: 하고있음
P0 	: 너하면
P0 	: 그거친구? 그거 하자
P1 	: 아 ㅇㅋㅇㅋ 다운 받으면 바로 알려줄게
P0 	: 런메이튼가
P1 	: 같이 뛰면 뭐가 좋아?
P0 	: 그냥기분?
P0 	: 근데런메이트하면
P0 	: 코칭이런거해주는ai있는데
P0 	: 말이너무많음
P1 	: 말이 많아??
P1 	: 거슬릴 정도야??
P0 	: 일부러지루하지말라고말해주는거같긴한데
P0 	: 달리기하면힘드니까
P0 	: 그냥짜증남
P0 	: ㅋㅋㅋㅋ
P1 	: 아아 아닠ㅌㅋㅋㅋㅋㅋㅋㅋ
P1 	: 끄진 못해?
P0 	: 모르겠ㅇ음
P0 	: 그기능있을수도
P0 	: 찾아보고알려줌
P0 	: 너수영할줄
P0 	: 아
P0 	: 냐
P1 	: 아니 못해
P1 	: 배운 적은 있으나 못해
P0 	: 아
P0 	: 뭐야
P0 	: 언제?
P0 	: 배웠는데
P1 	: 나 초등학생 때
