# FILE DATA
ID : MDRW2100046693
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 시사(정치, 경제, 사회)

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님
P0 	: 반가워요
P1 	: 안녕하세요:)
P1 	: 오늘 하루 계획이나 약속있으신가요?
P0 	: 약속은없고 저녁에 운동하러가요
P1 	: 오 어떤 운동하시나요? 헬스..?
P0 	: 그냥 조깅이요 ㅋㅋㅋ
P0 	: 헬스는 지금 코로나때문에
P0 	: 코시국이라서 헬스장가기가 좀 그러네요
P1 	: 맞아요..저도 헬스장 끊었는데 4단계 되면서 거의 못가고 있어요..ㅜㅜ
P0 	: 돌파감염걱정되서요
P1 	: 조깅은 어디서 하시나요?
P0 	: 백신은맞으셧어요?
P1 	: 넵 저는 화이자 2차까지 맞았습니다!
P1 	: 2주도 지났구요 ㅎㅎ
P0 	: 집앞 공원에서해요
P0 	: 저는 아직 안 맞았는데
P0 	: 후기가어떻나요
P1 	: 음..화이자 맞으시나요?
P1 	: 1차때는 팔만 아팠고 2차때도 똑같이 아팠는데 더 기운없고 잠이 많이 왔어요 ㅋㅋ
P0 	: 저는 개인적으로 얀센이나 아스트라 맞고싶어서
P0 	: 화이자가아프다는말이많아서
P1 	: 남성분들이 화이자 부작용이 많다는 말이 있긴 하더라구요..
P1 	: 다른거 맞으실 수 있으면 다른거 맞는게 좋을 것 같아요!!
P0 	: 일단 백신을 맞아야 일상생활이가능하니까
P0 	: 근데 걱정도 돼서 ㅠㅠ
P0 	: &name2&님은 다행히 부작용없이
P0 	: 저는 독감주사만 맞아도 설사하는사람이라서
P1 	: 아 그럼 더 걱정되겠어요..ㅜㅜ꼭 백신 맞고 아무탈 없길 바랄게요!!
P0 	: 감사드립니다
P1 	: 운동도 열심히하셔서 더 건강한 몸이 되길 바랍니다:)
P0 	: 넵 몸이 건강해야 마음이건강하죠
