# FILE DATA
ID : MDRW2100014412
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요리 잘 하시나요?
P1 	: 저는 요즘 포장을 자주해요.
P0 	: 저는 요리하는거 좋아해요~ 특히 파스타!!
P0 	: 요새 바질페스토 파스타 매일먹고있어요 ㅋㅋ
P1 	: 앗 저도 파스타 좋아해요ㅎㅎ
P1 	: 저는 로제스파게티 자주 해먹어요!
P0 	: 저두 로제 너무좋아해요!
P1 	: 간편하고 라면보다는 건강하다고 느껴요ㅋㅋㅋㅋ
P0 	: 로제는 청정원이 맛있어요 ㅋㅋ
P1 	: 헉 저두 청정원좋아해요ㅎㅎ
P0 	: 맞아여 ㅋㅋ파스타는 뭔가 살이 덜 찔거같은...!ㅋㅋ
P1 	: 혹시 저녁 드셨나요?
P1 	: 저는 파리바게뜨에서 빵 포장할 생각이에요!
P1 	: 요기요에서 행사하더라고요.
P0 	: 저 어제 파리바게트 요기요행사로 먹어서 지금 식탁위에 남아있어요~ㅋㅋ
P0 	: 저 완전 빵순이에요ㅋㅋ
P1 	: 저두요!!ㅋㅋㅋㅋㅋ
P1 	: 오늘은 샐러드도 샀어요!
P0 	: 어떤빵종류 좋아하세요??
P0 	: 샐러드맛있져~ㅋㅋ
P1 	: 저는 주로 샌드위치 먹어요ㅋㅋㅋ
P1 	: 바질 크로크무슈도 좋아하고 아니면 마늘빵도 좋아해요!
P1 	: 앗 저 민초도 좋아해서 민초빵도 먹어봤는데
P0 	: 오! 그쪽이구나~ 저는 사워도우쪽이에요!
P0 	: 치아바타 좋아해요
P1 	: 저는 민초빵은 기대이하였어요ㅠㅠ
P0 	: 민초빵!!!!
P0 	: 아하 먹어볼까했는데 접어야겠군요 ㅠ
P1 	: 치아바타 맛있죠~~
P0 	: 민초단이시구나~~~~
P0 	: 그쵸 요새 파스타해놓고 치아바타 곁들여먹고있어요
P1 	: 너무 맛있는 조합이네요!
P1 	: 저도 다음에 그렇게 먹어봐야겠어요~
