# FILE DATA
ID : MDRW2100009468
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 맞아요
P1 	: 날씨 어제가 대박이었죠
P0 	: 네 저 물에 떠내려 가는줄 알았어요
P1 	: 저는 우산을 썼는데도 우산 안으로 빗물이 떨어지더라고요
P1 	: 그래서 매우 짜증이 ㅋㅋ
P1 	: 저런 안 다치셨나요
P0 	: 우산 공프 우선정도 되야해요 ㅋㅋ
P0 	: 치과가느라
P0 	: 빗속을 달렸어요
P1 	: 저는 그거 세번이나 당했어요
P1 	: 차에서 촥 빗물 맞는거
P1 	: 드라마에서나 보던걸 직접당하다니 ㄷㄷ
P0 	: ㅋㅋ 그러게요
P0 	: 드라마가 현실에서 일어나요
P0 	: 오늘은 비온다더니 안오고
P0 	: 날씨가 알수가 없네요
P0 	: 저도 촥 당했었어요
P0 	: ㅜㅜ
P0 	: ㅜㅜ
P1 	: 이미 비가 옆으로 와서 다젖어서 화도 안나더라고요
P1 	: 헛웃음 나더라는 ㅋㅋ
P1 	: 특히 세번 당하니까
P0 	: 저도요 저 잘당해요
P0 	: 그러고 그냥가요
P0 	: 세탁비 받은적도 없어요
P0 	: 아 비싫어요
P1 	: 집에와서 근데 우산검색함
P0 	: 어떤 우산요
P1 	: 우산 안으로 비떨어지는거에 빡쳐서요 ㅋㅋㅋ
P1 	: 고급우산?
P1 	: 비가안새는 ㅋㅋ
P0 	: 아 저도 그래요
P0 	: 어깨가 다젖고ㅠㅜ
P0 	: 고급은 안그래요?
P1 	: 막 폭포아래서 실험한 것도 있더라고요
P0 	: 오 뭐예요?
P1 	: 평생 as해준다고도히고
P1 	: 근데 가격이 거진 10만원  ㅋㅋ
P0 	: 엥 넘비싸요
P0 	: 해줄만하네요 ㅎㅎ10만원
P1 	: 그죠 저도 곱게 창닫았어요
P1 	: 망가지는건 그렇다쳐도
P0 	: 네
P1 	: 잃어버리거나 도난당하면? 생각하니 ㅋ
P0 	: 맞아요 ㅋㅋ
P0 	: 그게 문제예요
P0 	: 조도 그 가격은 창닫아요 ㅋㅋ
P0 	: 네 그러세요
P0 	: 오늘 넘잼났어요 ㅎㅎ
P0 	: 자려고요
