# FILE DATA
ID : MDRW2100003569
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘 게임 어떤거 하세요?
P1 	: 게임은 잘 못해서 그냥 퍼즐 맞추기 이런거 심심할때해요
P1 	: 좋아하는  게임 있으신가요?
P0 	: 저두 게임은 잘 못해서
P0 	: 요즘은 쿠키런 킹덤 하고있어요
P1 	: 쿠키런 예전에 해보긴 했는데 아직도 있군요ㅎ
P0 	: 예전에는 달리기 게임이었는데
P0 	: 요즘은 집꾸미기 게임으로 변했더라구요 ㅋㅋ
P0 	: 재밌어요!
P1 	: 아 달리기가 아니예요?ㅋ
P0 	: 네네 ㅋㅋㅋ 킹덤이라구 쿠키런 오븐브레이크말고
P0 	: 새로운 게임이 나왔어요!
P1 	: 킹덤은 어떤종류게임인가요?
P0 	: 킹덤은 집꾸미기..? 그런게임이에요 ㅋㅋ
P0 	: 왕국 꾸미기 게임이 더 알맞는 말이겠네요
P1 	: 아기자기하고 재밌겠어요ㅎ
P0 	: 네 근데 쿠키런 달리기때가 더 재미있었어요
P0 	: 퍼즐맞추기도 심심할때 좋을거같아요
P1 	: 퍼즐맞추면서 시간도 때우고 돈도벌고 ㅎ 일석이조예요
P0 	: 우와 대박 그런게임도 있어요?
P0 	: 신기하네여 ㅋㅋㅋ!!
P1 	: 네 퍼즐맞추고 그걸 다른사람한테 넘겨서 돌고돌아 나한테오면 포인트를줘요
P0 	: 우와 진짜 신기해요
P0 	: 게임 이름이 뭔가요?
P1 	: 플레이랑 이라고 검색해보세요
P0 	: 감사합니다 ! 조금있다 검색해볼게요 ㅋㅋ!!
P1 	: 첨시작할땐 좀복잡해보이고 시간대비 돈이 안돼요
P1 	: 가성비는 좀떨어지는데 열심히하는만큼 그래도 돈쌓이더라구요 한때 미쳐서할땐 40일정도하고 5만원 출금했는데 요즘 지쳐서 하루몇백원ㅋ
P0 	: 우와 진짜 5만원일때 열심히 하셨나봐요!!
