# FILE DATA
ID : MDRW2100005874
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 기타
sex : 남성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 !
P0 	: 온라인쇼핑 자주 이용하세요 ?
P1 	: 안녕하세요.
P1 	: 이번에ㅜ온라인쇼핑 두개했는데
P1 	: 하나는 오늘 올거같네요
P0 	: 오 배송이 빨리 오는건가요 ?
P1 	: 그런거같아요 ㅎ 하나는 갤럭시워친데
P1 	: 다음주나되야 올거같네요ㅠㅠ
P1 	: &name1&님도 쇼핑자주하시나요?
P0 	: 와 갤럭시워치 저도 너무 사고싶었는데
P0 	: 저도 꽤 자주 하는 것 같아요!
P0 	: 저는 옷 많이 사요
P1 	: 오 옷에 관심이 많으시구나
P1 	: 전 패알못이라
P1 	: 옷추천좀해주게요
P1 	: 세요
P0 	: 음... 저도 사실 잘 알지는 못해서 ....
P1 	: ㅋㅋㅋㅋㅋ어떤종류 많이사시나요
P0 	: 요즘 딱 가디건이나 남방 입기 딱 좋은 날씨인 것 같아요
P0 	: 저는 주로 상의 많이 사요 !
P0 	: 블라우스나 그냥 티셔츠 같은거요
P1 	: 아하 이제 가을되가는데 많이 규매하셨나요?
P0 	: 가디건이랑 코듀로이 남방셔츠 하나랑 조끼 사려고 계속 보고 있어요
P0 	: 진짜 예쁜게 너무 많은 것 같아요 ..
P0 	: 갤럭시워치 말고 하나는 뭐 사셨는지 여쭤봐도 되나요?
P1 	: 아 아디다스 아우터 하나
P1 	: 샀어요 ㅎㅎ
P1 	: 흰색이ㅜ너무이뻐서..바루질렀어요
P0 	: 오 그러시군요
P0 	: 아디다스 맞아요 진짜 예쁜것 같아요
P0 	: 예전에 저 학창시절에 한창 져지 유행했을 때 다들 아디다스꺼 사다 입었었어요
P1 	: ㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: 바람막이가 너뮤이뻐서 바로질렀러요...ㅠㅠ
P1 	: 이놈의 지름신
P0 	: 헐 저도 바람막이 너무 사고 싶었는데
P1 	: 앗..자랑좀해야하나^^
P0 	: 아이런 갑자기 저도 막 사고싶어지는데요
P0 	: 안돼요 저도 그럼 지를지도 몰라요
P1 	: 아디다스 윈드자켓 3st
P1 	: 저랑 커플로맞추시죠
P1 	: 여자인친구랑 같이갔었는데
P1 	: 잘어울리는거보니
P0 	: 하 ...... 이런 보고 올게요
P1 	: 남녀노소 다잘어울릭듯용
P0 	: 감사함다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 사이즈는 몇정도입으세요
P1 	: 루즈핏/박스핏으로 입으니까
P1 	: 좋더라구여
