# FILE DATA
ID : MDRW2100040425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210904
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 너무 궁금해서 ㅋㅋㅋㅋㅋ찾아봤어요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 어이없다진짜 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 어이없죠 ㅜ
P0 	: 휴 진짜 근데 덕질 부질없는거 알면서도
P0 	: 또 이거만큼 심심할때 가볍게 볼만한게 없어서
P0 	: 돈만 쓰지말자 가성비덕질하자 하는 마음으로 살고 있어요
P1 	: ㅋㅋㅋㅋ 익숙하니까 더 찾게되는 걸 수도 있어요
P0 	: 맞아요 ㅋㅋ익숙해진거 ㅋㅋㅋ 혹시 탈덕하구 다른 취미 찾으셨나요?
P1 	: 음.. 게임..?
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 취미라고 할 만한 게 게임밖에 없네요 ㅎㅎ
P0 	: ㅋㅋㅋㅋㅋ오 이따가 게임카테로하고 물어봐야겠군여 ㅋㅋㅋ
P0 	: 요즘에는 중국 팬싸응모하면 주는 미공개포카?? 같은것도 있어서
P0 	: 한국팬들도 그거때문에 또 억지로 중국사이트에서 앨범을 사야하고 그런가봐요
P1 	: 으악.. 정말 돈 벌려고 별걸 다 하네요 ㅜ
P1 	: 한정판 그만~~!!! 미공개 그만~~!!!!
P0 	: 그죠...그리구 판매처 마다도 미공개 포카를 또 따로 내나보더라구요 ㅋㅋㅋ
P0 	: 정말.. 팬들만 호구에요 ㅠㅠ
P1 	: 네..?
P1 	: 진짜 너무하네요
P1 	: 드럽고 치사하다..
P0 	: 그쵸....
P0 	: 진짜 환경파괴 주범 ㅠㅠ
P1 	: 앨범 사고 남으니까
P1 	: 헌혈센터 이런곳에 기부하던데
P1 	: 말이 기부지 그냥 처리 떠넘기는 거잖아요
P0 	: 아 맞아요 그거진짜 심해요
P0 	: 진짜 버리는거잖아요 그냥
P1 	: 저도 헌혈 몇번 하면서 아이돌 앨범 준다고 하는 거 몇번 봤는데 정말..
