# FILE DATA
ID : MDRW2100038879
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 맞아요
P0 	: 겉은 코팅하고 속은 바삭하게
P1 	: 너무 뜨거우면 다같이 눅눅해지지 않아요?
P1 	: 식은건 질기고
P0 	: 맞아요ㅜㅜ
P0 	: 이연복 셰프가게는 안 그럴것 같아 가보고 싶은데
P0 	: 아직 못가봤네요
P1 	: 은근히 다들 만들긴 하지만 잘만드는곳은 찾기 힘든거 같아요
P0 	: 맞아요ㅜㅜㅜ
P0 	: 근데 또 찍어만 먹으면 튀김옷이 너무 강렬해서 아쉬울 때가 있더라구요ㅎ
P0 	: 그래서 살짝 담가 먹기ㅅㅇ
P0 	: 혼자 먹을 때만 할수있는 사도죠ㅎ
P0 	: 방식이 샤브샤브 먹는것 같아요ㅎ
P1 	: ㅋㅋㅋ그러게요 샤브샤브먹는거 같아요ㅋㅋ
P1 	: 아 탕수육도 집에서 에어프라이어기로 만들수 있으려나요?
P0 	: 탕수육 레토르트 사서 먹은 분들이
P0 	: 대만족이라던데요!
P0 	: 에어프라이기에 하니 파는것처럼 된다구
P1 	: 오 정말요??
P1 	: 저는 집에서 에어프라이어기에 만두넣으니까
P1 	: 데워지긴 하던데 노릇노릇해지진 않더라고요ㅠ
P0 	: 아 안 노릇해져요;;?
P0 	: 김말이같은 건 노릇노릇 되던데
P1 	: 저는 표면이 갈색이 되는걸 바랬는데
P0 	: 온도나 시간조절 하면 되지 않을까요?
P1 	: 계속 하얀 밀가루 색에 표면에 습기가 좀 빠지는 느낌이더라고요ㅠ
P0 	: 아ㅜㅜ;;
P1 	: 근데 고기는 확실히 에어프라이어기가 낫더라고요
P0 	: 에프로 뭐뭐  해보셨나요
