# FILE DATA
ID : MDRW2100005175
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 전북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용
P1 	: 안녕하세요~ 오늘 &name1&님이 사시는 곳의 날씨는 어땠나요?
P0 	: 오늘 비가 엄청 왔어요
P0 	: 지금은 선선해서 좋은 날씨네요
P0 	: 그쪽은 어떤가요?
P1 	: 저도 비 많이 왔었어요!
P1 	: 지금은 비 그쳐서 시원해요ㅎㅎ
P1 	: 오늘 되게 전국적으로 비가 온 것 같더라구요
P0 	: 맞아요
P0 	: 여름에 안온 비가 지금 내리는 것 같았어요
P0 	: 비오는 날을 좋아하세요?
P1 	: 집에 있을 때 빗소리 듣는 건 괜찮은데, 제가 나가야하는 날에 오는 건 싫어요ㅠㅠ
P1 	: &name1&님은요?
P0 	: 저도 그래요 ㅠㅠ
P0 	: 책읽을때 듣는 빗소리는 너무 좋은데
P0 	: 너무 불퍈했어요 ㅠ
P1 	: 우산 들고 다니는 것도 귀찮고 옷 젖는 것도 싫어서요ㅠㅠ
P0 	: 공감해요 ㅠㅠ
P0 	: 우산 이게 은근히 무겁죠
P0 	: 그럼 좋아하는 계절 따로 있나요?
P1 	: 저는 가을 제일 좋아해요! 선선해서 좋더라구요~
P1 	: &name1&님은요?
P0 	: 저는 봄이랑 가을이요!
P0 	: 원래는 가을을 더 좋아했는데
P0 	: 요즘은 봄애 꽃보는 것도 너무 매력적인것같아서요
P1 	: 맞아요 봄에 꽃보는 거 참 좋죠ㅠㅠ
P1 	: 요즘은 코로나때문에 꽃구경도 못갔어요
P1 	: 어떤 꽃 좋아하세요?
P0 	: 저는 벚꽃구경이 참 좋더라고요
P0 	: 프리지아도 좋아하긴 하지만 흔히 보이는 꽃은 아니니까요
P0 	: 아 나중에 겨울에는 동백꽃 보러도 가고싶어요
P1 	: 프리지아 꽃말도 예뻐서 저도 좋아해요!
P1 	: 동백꽃도 진짜 좋죠ㅠㅠ 겨울에 다른 꽃들은 져있는데, 동백꽃은 푸르고 빨개서 더 눈에 띄는 것 같아요
P0 	: 오 꽃말은 기억안나는대
P0 	: 뭐였죠?
P0 	: 저는 동백을 실제로 본적은 없거든요
P0 	: 말씀들으니 보러 더 가야겠네요 ㅠㅠ
P1 	: 여러가지 있는데 당신의 시작을 응원합니다요!
P1 	: 오늘 일기예보보니까 다음주에 비올것 같대요ㅠㅠ
P0 	: 뜻이 너무 예쁘네요ㅠㅠ
P0 	: 또 오려나여 ㅠ 산책이 힘들어지갰어료
