# FILE DATA
ID : MDRW2100003562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 국내 여행지 많이 다니시나요
P0 	: 예전에 정말많이 다녔어요 ㅡㅎ
P0 	: 여행좋아하세요?ㄹ
P1 	: ㅋㅋ 완전 사랑합니다..
P1 	: 저는 최근 들어서 국내 좀 다니게 되는거 같아요ㅎㅎ
P0 	: ㅎㅎ 어디어디 좋아하세요?ㅎ
P0 	: 전 혼자 자동차타고 돌아다녀서ㅎ
P1 	: 오 혼자 멀리도 많이 다니시나요? 구땨그땨 추천 받아서 가요
P1 	: 당일치기로 갈때는 인천 송도 아니면 팔당 이런데로 갔었고 휴가 기간 길때는 강원도 부산 이런데 다녔죠
P0 	: 전 강원도가 좋더라구요ㅎ 동해에 여행갔는데 서핑도하고
P0 	: 게스트하우스도 가서놀기도하고ㅎ
P1 	: 아 한국에 있는 게하는 안가봤어요 유럽에서만 한번?
P0 	: 한국 게하도 여행지에서 가면 재밌어요ㅎ 모르는사람이랑 알아가는재미?
P0 	: 유럽은어디가보셨어요?
P1 	: 유럽은 대학때 못가보고 사회 나와서 휴가때 3번? 가봤어요ㅋㅋㅋ스페인 서유럽 크로아키아 이렇게요!
P0 	: 우와ㅎㅎ 좋죠ㅎ 스페인~^^ 저도 한번가봤는데 사람들이 너무 좋더라구요ㅎ 낮잠시간있잖아요ㅎ 그시간대에 표정들이 얼마나 여유롭던지
P1 	: 으아ㅏㅏㅐ 저는 회사 언니들 두명이랑 같이 갔는데 제 첫 유럽 여행이었거든요? 아직도 잊을 수 없는 제일 좋은 기억!!!
P0 	: 저도유럽여행가고싶네요ㅎ저는 잠깐갔다왔어요ㅎ 승선하라고해서ㅎ 잠깐 봐서ㅠㅠ
P1 	: ㅋㅋㅋㅋ엇 경유지 유럽여행ㅋㅋㅋ뭔가 분위기만 느껴도 좋던데요ㅋㅋㅋ미국은 가보셨어요?
P0 	: 미국은안가봤어요ㅎㅎ 저는 일할때가서 거의 중국, 호주, 남아공, 브라질 뭐 이렇게 갔던것같아요ㅎ
P1 	: 오 해외에서 일 많이 하셨나 보네요
P1 	: 체류하면서 주말에 근처 여행다니고 하셨어요?
P0 	: 잠깐잠깐 간거라ㅎㅎ 여행다니진 않았죠ㅎ 그래도 여행 경험은 경험이니깐ㅎ
P1 	: 저는 미국을 한 번 가조고 싶었는데 경험삼아!! ㅣ
P1 	: 마침 출장이 미굳으로 생겨서 라스베거스에 막 숙소 알아놓고 너무 신나게 준비했는데 코로나...ㅜㅜ 슬프더라고요
P0 	: ㅠㅠ 슬프네요ㅠ 그래도 안가셔서 다행이죠 아무래도 미국이 가장심했었잖아요
P0 	: 미국저도 꼭한번가보고 싶어요ㅎ 여행 계획도 세우고 관광명소도 가보고
P1 	: 맞아요ㅋㅋㅋ저는 나이아가라ㅋㅋㅋ멋있을거 같아서 꼭 가보고 싶어요
P0 	: 저는 알래스카요ㅎ 꼭 한번가보고 싶어요ㅎㅎ
P1 	: 오ㅋㅋㅋ큰 꿈이네요
