# FILE DATA
ID : MDRW2100024547
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 솔직히
P0 	: 마음같아서는
P0 	: 도시 별 가게들도 다 진출입 가능하게 열어주고
P0 	: 이나즈마는 목욕탕 주인 이런것도 있던데
P0 	: 그런것도 구현해주고
P1 	: ㅇㅇ이왕 할거면
P0 	: 찻집에서 차 마실 수 있게 해주고
P0 	: 했음 좋겠는데
P1 	: ㅇㅇ이런 게임은
P1 	: 남의 집 들어가서
P1 	: 맘대로 터는게
P1 	: 재미인데
P0 	: 그럼 대체 얼마나 데이터를 먹을지 상상도 안가긴 함...
P1 	: 난 적어도
P1 	: 모나네 그 봉인되어있던 방
P1 	: 구경은 시켜줄줄........
P0 	: ㅇㅇ 그니까 ㅋㅋㅋㅋ
P1 	: 걍 혼자 냅다 들어가서는
P1 	: 문 걸어잠그고 안나오더라...
P0 	: 그니까 ㅋㅋㅋㅋㅋㅋ
P0 	: 나도 구경 좀 시켜달라고...
P0 	: 고트 호텔도 기대했는데
P0 	: 우인단이 점거하고 문도 안열어줌;;
P1 	: ㅇㅇ......아니
P1 	: 그럴거면 왜만든거야
P1 	: 내가 타탈 데려가면
P1 	: 열어줄거냐구
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 아니 좀
P1 	: 타탈한테
P1 	: 고트호텔 우인단이
P1 	: 점거했더라
P1 	: 나 거기 좀 쓰게 해줘라
P1 	: 하면
P1 	: 방하나정도는
P1 	: 줄것같지 않아?
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 타탈 약간 리월 스토리에서
P0 	: 돈주머니 역할로 나와서 그런지
P0 	: 말만 잘하면 호텔 하나 사서 통으로 빌려줄거같음
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅇㅇㅋㅋㅋㅋㅋㅋ
P1 	: 월 1회 결투 신청권 같은거 주면
P1 	: 해줄것같음
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 동생한테 선물하는거 보니까
P0 	: 스케일이 장난 아니던데
P1 	: ㅇㅇㄹㅇ
P1 	: 아니 걍
P1 	: 고장난 유적가디언
P1 	: 하나 주워다 주면될걸
P1 	: 갑자기 가디언 공장에 데려가선
P1 	: 마왕화해서 피토하면서 수습함
P0 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그렇게까지... 할 일인가...?
P0 	: 아니 대체 애를 어떻게 키웠길래(?
P0 	: 애가 유적가디언을 장난감으로 아냐고....
P0 	: 평소에 뭘 사다준거야...
P1 	: ㅇㅇㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭔가
P1 	: 성의 넘치긴 한데
P1 	: 극단적이야....
P0 	: 아 근데 타르탈리아 개인 스토리 싫어하는 사람도 은근 있더라
