# FILE DATA
ID : MDRW2100025618
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그쵸ㅎㅎ 한 구석엔 남아있죠
P1 	: 이 경험을 토대로 다음 사람에게 잘하면 되니까
P0 	: &name2&님만큼
	  좋은분 만나셨음 좋겠어요:)
P1 	: 언젠간 짝이 있겠죠뭐ㅋㅋ 억지로 잡는다고 될 것도 아닌 것 같고
P0 	: 맞아요:)
	  인연이란게 정말 있더라구요
P1 	: 결혼하셨나요??
P0 	: 네:) 저는 결혼7년차입니당
P1 	: 크 부럽네요
P1 	: 이전 연애에서 상대방이 직장이 있었거나
P1 	: 경제관념이 좀 있었더라면 결혼했을수도요
P0 	: 오? 그럼 전 여자친구분은
	  취준생이었나요?
P1 	: 네.. 좀 길게요
P0 	: 음... 저는 제가 직장인일때
	  대학생이었던 남친 있었는데
	  남자친구가 힘들어해서 헤어졌었어영
P0 	: 저는 데이트 비용
	  제가 더 부담해도 관계 없었는데
	  남자친구는 그게 마음의 짐 같았나보더라구요
P1 	: 아... 그게 알게모르게 있나봐요 눈치보이는 그런게
P1 	: 행동이나 말에서 티가 났었나 생각도 해봅니다
P0 	: 오히려 헤어지고 잘 지냈어요:)
P0 	: 그 친구하고는ㅎㅎ
P0 	: 대학졸업하고 일하게 되니
	  밥을 그렇게 사주더라구요ㅠ ㅎㅎ
P1 	: 헉 연락하고 지내셨군요
P1 	: 전 헤어지면 뒤도 안봐서ㅎㅎ
P0 	: 유일하게 헤어지고
	  더 잘지내게된 전 남친이죠 ㅎㅎ
