# FILE DATA
ID : MDRW2100019049
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 비가 계속  온다
P1 	: 진짜요? 서울은 안와요
P1 	: 거기 어딘가요
P0 	: 여긴 대전요
P1 	: 대전은 비가오는군요~~ 저는 추워서 긴팔입고잤어여 딱 좋더군요
P0 	: 오 멘투맨?
P1 	: 맞아요 머지 심슨이 그려져있는 맨투맨이에용
P1 	: &name1&님 반팔입고 자요?
P1 	: 안춥나요
P0 	: 앗 귀엽다아
P0 	: 네 전 아직 반팔요
P0 	: 맨투맨은 아직 애매해용
P1 	: 몸에 열이 많으신가봐요??^^
P1 	: 여름vs겨울
P0 	: 겨울
P1 	: 사계절 중 겨울이 제일좋아요?
P0 	: 가을 !
P0 	: 덥고 추운거 싫어요
P0 	: 봄은 미먼
P1 	: 가을 좋죠~~ 단풍보러가요 우리
P1 	: 마이산어때요
P0 	: 조아요 제가 다른분한테 들엇는데
P0 	: 황태산? 어디 단풍 보러간다하던데..
P0 	: 마이산도 단풍명손가요
P1 	: 황태산은 첨들어보네요 단풍명소 맞을걸요??
P1 	: 잘은 몰라요
P0 	: 오홍  선선한 날씨에 예쁜 바막입고 단풍보러갑세
P1 	: 나는 바막없어요 가디건입을게요
P0 	: 오잉 삿다면서요 ...아닌가
P0 	: 가디건이더이쁘죠
P1 	: 정말...바막 사고싶다고 했죠 당신이 바막샀다고해서 ㅡㅡ
P1 	: 진짜 ㅡㅡ 정신차리세요!!
P0 	: 아하 미안합니다
P1 	: 가디건사고싶어요 쌀쌀해지니까~~
P0 	: 햇갈릴수도잇죠
