# FILE DATA
ID : MDRW2100004752
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아네네네
P1 	: 지금 결혼 몇년차세요? ㅎ
P0 	: 지금 3년차네요ㅎㅎ
P0 	: 아이한명 있구요ㅎ
P0 	: 곧 이혼할 예정이구요ㅎㅎㅎㅎㅎㄹ
P1 	: 이혼이여?????
P1 	: 이럴수가  왜요???.
P1 	: 앗 죄송해요. 이런것까지 물으몬 신뢰인데
P1 	: 애기도 있는데 너무 놀래서요
P1 	: 나름 이유가 있으시겠죠 ㅜㅜㅜ
P1 	: 저도 결혼 5년차인데 매일 천당 지옥이에요
P1 	: 과거로 돌아간다면 솔로이고 십네요
P0 	: 아니에요ㅎ 죄송할건 없어요ㅎㄹ
P0 	: 이혼하게 된데는 이유가없나봐요ㅎ 서로의 문제이지 누굴 탓하고 그런게 아니라ㅎㅎ
P0 	: 아이를 너무 사랑하지만 서로 상처를 줬기 때문에 이혼하는거라 생각해요ㄹㄹ
P0 	: 아마 저랑 같은 경험을 하셨을꺼에요ㅎㅎ 솔로로 돌아가고 싶다는ㅎㅎ
P1 	: 힘내세요
P1 	: 앞으로 더 좋은일만 있을실거에요
P0 	: 힘내야죠ㅎ 아이에게 좋은 아빠가 되어야하니깐요ㅎ
P1 	: 결혼생활은 나만에 뜻대로만은 안되는거같아요
P0 	: 정말 아이를 위해서는 아닌데ㅎ 아내의 입장도 고려해야하잖아요ㅎ
P1 	: 멋지세요!
P0 	: 맞아요ㅎ
P0 	: 내마음대로 안되죠 정말
P1 	: 연애할땐 안그랬는데 말이죠
P0 	: 뭐가 가장힘들어요?ㅎ
P1 	: 전 지금 남편이 주말부부라 독박육아거든요 ㅜ
P1 	: 주말도 한달에 한번 볼까말까해서
P1 	: 애키우다 늙어요
P0 	: 그건 정말 힘들겟네요ㅠ
P0 	: 애기 한명이에요?
P1 	: 네 그래서 그게 지금 재일 힘들어요
P1 	: 애기 둘이용 연년생 ㅜ
P1 	: 어쩌다보니
P1 	: 결혼생활은 참으로 어려워요
P0 	: 에고ㅠ 힘드시겟어요ㅠㅠ
P0 	: 어렵죠ㅍ
P0 	: 30몇년을 다르게 살아온사람인데
P0 	: 하루아침에 맞춰지지도 않을 뿐더러 아이도 내맘대로 안되고
P1 	: 맞아요
P1 	: 결혼은 서로 다른사람끼리 맞춰가는거라는데
P1 	: 그과정이 힘든거 같아요
P0 	: 저도 그렇게 생각해요 결혼은 정말 힘들어요ㅎ
P0 	: 그래도 아이보면 너무행복해요ㅎ
P1 	: 저도 그건 공감해요
P0 	: 연애하고 결혼 했지만 아이만 보게되는 아이러니한 상황이 생기게되네요ㅎ
P0 	: 아이가 오늘도 아빠를 이세상에서 최고로 사랑해 하는데ㅎㅎ 얼마나 기쁘던지
P1 	: 저도 연애하고 결혼하 케이스에요
P1 	: 결혼한
P1 	: 정말 그런말 해주면 감동이에요
P1 	: 하트뿅뿅이죠
P0 	: 맞아요ㅎ 아이때문에 사는것 같애요ㅎ
P1 	: 정말 슬프네요 ㅜ
P0 	: 그게 전 좀 이해가 가지않아요ㅠㅠ
P0 	: 이혼한 사유중에 하나라
P0 	: 아이에겐 사랑이 넘치는데 저에겐 아니더라구요ㅎ
P1 	: 정말슬프네요
P0 	: &name2&님도 그러신가요?
P0 	: 전 여자가 아니라 궁금해서요ㅠ
P0 	: 아이를 가지고나서 남편에게 소홀해진게 당연한건데
P0 	: 아직도 전 아내를 사랑하고 좋아하는데 아내는 아닌것 같은데 좀 그렇드라구요ㅎ
P1 	: 흠
P1 	: 아직도 사랑하면 이혼을 더 생각해보시는게 ㅜ
P0 	: ㅎㅎ 아내가 힘들어해서 안될것같아요ㅎ
P1 	: 남편과 아이둘을 모두 사랑해도 아이한테 손이 더 많이 가니깐 남편한테 소홀핸것처럼 보일수도 있겠네요
P0 	: 저도 노력해야하는데 힘들기도하고ㅎ
P1 	: 결혼생활중에 실수하신게 있나요??
P1 	: 아니면 아내분이 왜 갑자기 변하셧을까요?? ㅜ
P1 	: 결혼생활은 그때그때 풀어야 하는데 그동안 서로 말못하고 쌓인게 있으신건지 ㅜ
P1 	: 그래도 아직 아내분을 사랑하시는데 너무 속상하시겠어요
P0 	: 음.. 제가 잘못한건 없네요ㅎ
P0 	: 아무래도 돈문제 때문에 많이 싸웠어요ㅎ 외벌이다보니 어쩔수가없는 문제고
P0 	: 아내가 조금 저랑 달리 깔끔해요 결벽증까지는 아닌데 그런면이 있다보니
P0 	: 서로 안맞는거죠ㅎ 그리고 결정적으로 남편대우를 못받았어요ㅠ 이런말하긴좀그렇지만 지금껏 아내에게 밥상을 얻어먹은게 손에 꼽을정도에요ㅠ
P1 	: 참으로 놀랍네요
P0 	: 뭐 그런것도있고 서로 자주싸우니 이제는 지친것같애요
P1 	: 손에 꼽힐정도라니 ㅜ
P1 	: 정말 결혼생활이 힘드셧겠어요
P1 	: 저까지 속상하네요
P0 	: 저 진짜 지금도 많이 아내를 사랑해요
P0 	: 근데 아내가 안된대요ㅎㅎ
P0 	: 결벽증가진사람들이 다그런지 모르겟는데 아내는 자신의 판단이 옳다고 생각하면 남의 말을 잘 안듣더라구요ㅎ
