# FILE DATA
ID : MDRW2100027236
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: ㅋㅋㄱㅋ아
P0 	: 계절감이없어서
P0 	: 두루두루듣기좋다는것
P1 	: ㅇㅇ좋아
P1 	: 갠적으론오후가
P1 	: 계절상관없이듣기좋은거같음
P1 	: 적당히산뜻해서
P1 	: 버터플라이도좋고
P0 	: ㅇㅇㅇㅇㅇ
P0 	: 그 갇자기제목이생각안나는데
P0 	: 봄들어간그거말고는
P0 	: 다 언제들어ㄷ괜찮은느낌
P1 	: 봄이너에게ㅇㅇ
P1 	: 이건제목부터ㅋㅋㅋㅋㅋㅋ
P1 	: 그리고그거
P1 	: 팬송이라ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㄱㅋㅋㄱㄱ
P0 	: 아하
P0 	: 하긴 무무들을 위한노래라고했지
P1 	: ㅇㅇ
P1 	: 아맞다
P1 	: 맘팁언니
P1 	: 그우리맘팁찍어주시고편집하던담당자분
P1 	: 퇴사하고하이브가시는거같더라
P1 	: 적게일하고많이버세요...
P0 	: ㅋㅋㅋㄱㅋㅋㄱㅋ........?
P0 	: 네.....?
P0 	: 하이브...?
P0 	: 왜....?
P0 	: 거기도 몸집만큰
P1 	: 하이브그래도자컨도그렇고컨텐츠는괜찮지....
P1 	: 알비덥보다야....
P1 	: 알비덥은
P0 	: 하루살이인데
P1 	: 사람갈고돈도안줘....
P1 	: ㅋㅋㅋㅋㅋㅋㅋ...
P0 	: 아맞아
P1 	: 그분알비덥에서직급이팀장이라
P0 	: 돈짜게주기로유명하더라
