# FILE DATA
ID : MDRW2100021024
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 광주
principal_residence : 전남
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 모임하시는 거 있으세요?
P1 	: 아뇨 집순이라 아무것도... ㅋㅋㅋㅋㅋ
P1 	: &name1&님은 하시는거 계신가요
P0 	: 저도 친구들이랑 모이는 거 빼곤 딱히 없어요 ㅋㅋㅋ
P1 	: 친구들과 모이는게 최고아니겠습니까
P1 	: 새로운 사람사귀는거 넘 귀찮아여
P1 	: 그래도 뭔가 해본다면 운동쪽으로 해보고싶어여!!
P0 	: 운동 좋죠!
P0 	: 어떤 운동 좋아하세요?
P1 	: 배드민턴 이런거 같이하면 재밌을거같아요!!
P1 	: 테니스도 좀 배워보고싶고욬ㅋㅋ
P1 	: 이런건 아무래도 혼자못하는거니까!!
P0 	: 좋네요! 테니스 진짜 멋있던데!!
P0 	: 전에 배구 잠깐 했을때 진짜 재미있었어요 ㅋㅋ
P0 	: 실력이 안늘어서 나오긴 했지만요 ㅜㅜㅋㅋ
P1 	: 헐 배구요?!?! 저 올림픽보고 배구에 과몰입상태인데
P1 	: 진짜 재밌었을거같아요 ㅋㅋㅋㅋㅋ
P0 	: 배구 진짜 재밌어요!!!
P0 	: 수비 받을때도 짜릿하고
P0 	: 어쩌다 때릴때면 진짜
P0 	: 날아갈것 같아요 ㅋㅋㅋㅋ
P1 	: 우와웅왕 근데 배구로 경기까지하려면 상대팀까지 하면 사람많아야겠네요 확실히 ㅋㅋㅋㅋ
P1 	: 사회인 배구팀 같은거 있나보던데
P1 	: 궁금하네용
P0 	: 저는 직장에 그런 모임이 있어서 다녔었어요 ㅋㅋㅋ
P1 	: 우왕 직장에서 배구팀이 있었어요?!?!?! 신기하다 ㅋㅋㅋㅋ
P1 	: 제 직장동료는 사회인 여자 야구팀 다니더라구요 ㅋㅋㅋㅋㅋ
P0 	: 우와 ㅋㅋㅋㅋㅋ 포지션은요?
P1 	: 타자인거 같아요 근데 아무래도 인원이 적다보니까 ㅋㅋㅋ
P1 	: 돌아가면서 다 하는거같더라고요?!?!
P1 	: 사실 저는 야구 잘몰라서 ㅋㅋㅋ
P1 	: 저번에 글러브랑 공 가져와서 회사에서 캐치볼 했는데
P1 	: 재밌더라구요!!
P0 	: 우와!! 너무 재미있을 것 같아요 ㅋㅋㅋ
P0 	: 캐치볼 제 로망인데
