# FILE DATA
ID : MDRW2100027954
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 스피릿페어러 할인한다는 소식을 들었는데
P1 	: 그건 또 언제 사서 언제 하냐
P0 	: 전에 사지 않았음?
P1 	: 안... 샀을 걸
P0 	: 스위치로 샀다고 했었던 것 같은데
P1 	: 그게 충전을 잘못해서
P1 	: 나한테 없는 국가 걸로 충전해버림
P0 	: 어이없네...
P1 	: 그냥 허망하게 냅두는 중
P0 	: 그래서 스팀으로 사게
P1 	: 그건... 고민 중이야
P1 	: 스위치로 사야 자주 할 것 같긴 한데
P1 	: 스팀 결제가 더 쉬워서(;)
P0 	: 스위치 결제도... 똑같은데
P1 	: 그건... 결제하는 거 다른 페이지에서 사야 하잖어
P0 	: 걍 카드 등록하면 결제 돼
P1 	: ...?
P1 	: 나는 그동안 어떤 방법으로
P0 	: 어디 국가 쓰길래
P0 	: 한국도 요즘은 걍 카드 결제 되지 않나
P1 	: 한국... 일텐데
P1 	: ...찾아보겠음
P0 	: 한국 요즘도 선불카드 써?
P0 	: 한국 마켓에서 게임 안 산지 오래됨
P1 	: 내가 마지막으로 결제했을 때는 그랬을 걸
P0 	: 근데 한국 마켓에서 게임 살 일이 있나
P1 	: 나는 게임을 자주 사진 않으니까
P0 	: 한국 말고는 거의 다 그냥 결제임
P1 	: 충격적인데
P1 	: 알아봐야겠군...
