# FILE DATA
ID : MDRW2100016755
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 반려동물 키우시나요?ㅎ
P1 	: 안녕하세요~
P1 	: 전에 부모님과같이살땐 집에 강아지있었어요 !
P0 	: 오 강아지
P0 	: 저는 집에 알러지 있는 가족이 있어서 강아지를 들이지 못했는데
P0 	: 점점 반려동물이 있음 좋겠다 하는 맘이 들더라고요
P0 	: 어떤 종이었나요?
P1 	: 말티푸에요!
P1 	: 지금은 동생이 결혼하고 데려가서키워요 ㅋㅋ
P0 	: 아아 그러시구나
P0 	: 반려동물이 있으면 확실히 좋죠?
P1 	: 엄마네있을땐 엄마가 엄마고 저희랑같이 형제개념이였는데 ㅋㅋ 지금은 엄마가 할머니 제가 이모개념로 서열이 바꼈어요 ㅎ
P1 	: 그쵸 그만큼 책임감이필요하지만
P1 	: 집에있고없고 차이가나요 !
P1 	: 애교가얼마나많은지
P0 	: 반려동물이 있으면 정서적으로 확실히 좋은 듯해요
P1 	: 맞아요 외로움이 덜하고
P1 	: 분위기도 차이가낮ㅅ
P1 	: 나죠
P0 	: 그렇군요
P0 	: 저도 나중엔 강아지 한마리 키우고 싶어요
P1 	: 나중에 독립하시면 괜찮을꺼같아요
P1 	: 저녁에 같이 산책하면서 뱌람도쐬고~
P0 	: 네네 그런데 또 다 출근하면
P0 	: 강아지가 낮동안 너무 외로울까봐
P1 	: 그건또 구래요ㅠㅠ
P1 	: 그래서 두마리키우게되나봐요ㅠㅠ
P0 	: 저 좋자고 강아지 외롭게 할 수는 없으니까ㅠ
