# FILE DATA
ID : MDRW2100042198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 갈치구이 해서 먹었어요~
P0 	: 와 맛있겠네요
P0 	: 자도 갈치구이 좋아하는데 못 먹은지 한참 된 것 같아요
P1 	: 갈치구이는 참 맛있는데 자주 먹는 요리는 아니죠
P1 	: 생선요리 좋아하세요?
P0 	: 좋아하는데 집에서 해먹으면 냄새 빼기가 어려워서 자주 못하네요
P0 	: 갈치구이 프라이팬에 하시나요?
P1 	: 아~ 생선냄새 찐하죠
P1 	: 네 저는 프라이팬에 해요
P1 	: 생선전용팬이요
P0 	: 에어프라이어로 조리하면 냄새 덜 난다길래 다음에 한번 해보려구요
P1 	: 저희집에도 에프 있는데 안해봤네요
P1 	: 냄새가 덜 나면 거기서 해봐야겠어요
P0 	: 에프 자주 쓰세요?
P0 	: 저희집은 얼마전에 에프로 통삼겹 해먹었는데 괜찮더라구요
P1 	: 그것도 괜찮겠네요
P1 	: 일단 에프는 주로 냉동식품 돌릴 때 써요
P1 	: 다른 건 생각 안해봤네요
P0 	: 저희도 냉동식품 많이 해먹어요
P0 	: 튀김 먹을 때 좋더라구요
P1 	: 네 그래서 굳이 안사도 되는 냉동식품을 사게 되는 것도 같아요
P1 	: 에프 작년에 샀는데
P1 	: 그전엔 이렇게 냉동식품 자주 먹지 않았던 거 같아요
P0 	: 확실히 그런 건 있네요ㅎㅎ
P1 	: 왠지 자주 써줘야 돈값을 한다 생각하고 해먹는데 결국 그닥 건강에 도움 되는 거 같진 않아요
P0 	: 맞아요 그래도 겨울에 고구마 구워 먹기는 참 좋더라구요
P0 	: 잘 사용하시는 분들은 맥반석 달걀도 만들어 드시던데~ 활용도는 높은 것 같아요
P1 	: 지난 겨울에 그걸 안해봤네요 군고구마
P1 	: 군고구마 팬이 따로 있어서 그게 익숙해서 말이죠
P1 	: 이번 겨울엔 해봐야겠어요
P0 	: 네 분명 맛있을 거예요^^
