# FILE DATA
ID : MDRW2100020544
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 어제 펜트하우스 봤는데 드디어 주단태가 죽엇어요
P1 	: 왓?!!! 그거 또 페이크 아니고요?!
P0 	: ㅋㅋ네 이번엔 진짜죽은것같아요 ㅋㅋㅋ
P0 	: 아근데또 펜트하우스라면 살려낼수도있긴하지만
P0 	: 2회남앗으니가 진짜쥭은거맞겟죠?
P1 	: 그럼 남은 2회동안 누가 악당짓하나요?
P0 	: ㅋㅋ아직 천서진이 남았어요
P0 	: 근데 주단태죽을때 테라펠리스 아예 날렷거든요..
P1 	: 아 서진이 ㅜㅜ개과천선 못했나요 ㅠㅠ
P0 	: 그래서 그머냐 이지아도 같이죽은듯해여ㅠ (드라마특성상 살아날수잇음
P1 	: 엥?? 헤팰 폭발???ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 헐 진짜 이지아 왠지 다시살릴듯
P0 	: 넹ㅋㅋㅋㅋㅋ주단태가 혼자못죽겟다고 ㅋㅋㅋㅋ헤팰날려버려서 ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 폭탄으로 ㅋㅋㅋㅋㅋ
P1 	: 아 ㅋㅋㅋㅋㅋㅋ주단탱!!! ㅋㅋㅋㅋㅋ 정말ㅋㅋㅋㅋ 오윤희는요 ? 죽었나요?
P0 	: ㅋㅋㅋㅋ오윤희는 죽은지 백년됐어욬ㅋㅋㅋㅋㅋ
P0 	: 근데진짜 그것두 ㅋㅋㅋㅋ 주단태가 죽이려고햇던건데 안죽고 살앗는데 천서진이 걍 밀어버려서 ㅋㅋㅋ 천서진이 죽엿어요.....
P1 	: 아니 그럼 지금 이지아도 죽었고
P1 	: 남은게 천서진뿐??
P0 	: 넹... 이지아는 어제 주단태랑같이 죽은것같이 됏고 (주단태는 이지아가 머리에 총쏨/ 이지아는 해팰무너질때 그안에 주단태랑 같이잇엇음 그래서죽은것같음)
P0 	: 이제 천서진이랑 로건남앗어여.... 하박사.... 머그정도
P1 	: 아 하박사도 있구나 ㅋㅋㅋㅋ로건 어케살아났대요 그때??
P0 	: 천서진이 살렷대요 ㄷㄷㄷㄷㄷ
P0 	: 주단태가 로건죽이려고 폭탄터트렷는데 천서진이빼돌려서
P0 	: 하박사불러서 살리라고햇대여
P0 	: 근데 천서진이 돈받고나서는 다시 로건 죽이려고
P0 	: 독약넣으려고햇는데 하박사가 막앗대요
P1 	: 와 ㅋㅋㅋㅋㅋㅋㅋ 돈받으려고 살린거라고요??ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저 하박사 좀 좋은데
P1 	: 이번시즌 캐릭어때요?
P0 	: ㅋㅋㅋㅋ음 그래도 이번시즌에선 착하고 괜찮아요 각성해서 로나지켜주고 ㅋㅋㅋㅋㅋ
P0 	: 근데 제가 안본 부분에서 나빳을수도잇긴해요 ㅋㅋㅋ
P1 	: 은별이는 어때요
P1 	: 정신병이 심해보이던데
P0 	: ㅋㅋ아 은별이가 서진딸?
P0 	: 은별이 음 제가안본부분에서 정신병 지나간것같아요 그 이상한 아지매랑ㅋㅋㅋ
P0 	: 천서진이 최근에 또 자기 치매인척하고잇거든요
P0 	: 그래서 은별이가 병간호해주고잇어요
P0 	: 아 근디 천서진 샹들리에 떨어진거애
P0 	: 제대로 맞았는제도 살아남ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 끝판왕이애요정말
P1 	: 아니 천서진 치매인척 ㅋㅋㅋㅋㅋㅋㅋ 웃길거깉아요 ㅋㅋㅋ연기는 기똥차게 잘하니까 ㅋㅋㅋㅋ
