# FILE DATA
ID : MDRW2100042173
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 경영/관리직
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁은 드셨어요?
P1 	: 전 간단하게 고구마랑 라떼랑 마들렌이요
P1 	: 저녁식사 하셨나요?
P0 	: 네 저도 저녁은 간단히 코울슬로 샐러드요
P1 	: 혹시 서브웨이에서 포장하셨나요?
P0 	: 아 아뇨
P0 	: 직접 만들었어요
P0 	: 양배추가 많아서 집에
P1 	: 우왕(・{emoji:◇}・)/~~~
P0 	: 코울슬로 대량생산해서 냉장고에 넣어뒀어요
P1 	: 양배추 손질하시느라 힘들었을거 같아요
P0 	: 아 부모님의 손을 빌렸습니다ㅎㅎ
P1 	: 양배추랑 양파만 넣으시나요?
P1 	: 그래도 대단하세요
P0 	: 파프리카랑 햄도 넣어요
P0 	: ㅎㅎ
P1 	: 샌드위치로 해먹어도 맛있을거 같아요..
P1 	: 소스비율..? 혹시 알려주실수 있으신가요..?
P0 	: 네네 마요네즈랑 머스터드랑 레몬즙
P0 	: 넣는데
P1 	: 저도 집에 마침 양배추 반통이 있어서요ㅋㅋㅋㅋ
P0 	: 마트에 코울슬로 드레싱을 팔더라고요
P0 	: 청정원 것 추천합니다ㅎㅎ
P0 	: 거기에 머스터드랑 레몬즙 좀 더 넣음 맛있어요
P1 	: 오오오 청정원에서 코우슬로 드레싱이 나오는군요
P0 	: 네 몇곳에서 나오더라고요
P0 	: 저도 처음엔 인터넷 찾아서 소스 만들었는데
P1 	: 배달을 시켜서 내일 당장 해야겠어요.. 머스타드 넣는거 맛있을거같아요
P0 	: 마트에 마요네즈랑 홀그레인머스터드 사러 갔더니만
P0 	: 코울슬로 드레싱이 딱!!
P1 	: 오옷ㅋㅋㅋㅋ
P1 	: 그래도 머스타드랑 레몬즙을 추가해서 더 맛깔스러울거 같아용 ..
P0 	: 네 맞아요
