# FILE DATA
ID : MDRW2100015702
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 너무싸서 알아보기 귀찮고 해서
P1 	: 걍후딱날잡고 갔다왔어요
P0 	: 저는 클립에서 중간중간 일정 추가해서 반 패키지 했는데 괜찮더라구요 ㅎㅎ
P1 	: 그것도 괜찮죠 보기힘든건 패키지로
P0 	: 맞아요 ㅋㅋ 교통 편한곳은 구글맵으로 다니고
P0 	: 막 버스타고 고속도로 가는곳은 패키지로ㅎㅎ
P1 	: 호주는 가서 일일투어했어요
P0 	: 오 호주는 진짜 어릴때 가서
P0 	: 기억이 가물가물해요
P1 	: 오 부유하신거 맞네요ㅋ
P1 	: 어릴때 해외여행도댕기고
P0 	: ㅋㅋ부모님이 데려가줘서 ㅋㅋ
P0 	: 싸게 싸게 돌아댕겼습니다ㅋㅋㅋ
P1 	: 또 어디가보셨어요?
P1 	: 1년에 4번나갈정도면
P1 	: 웬만한곳은 다다녀왔을듯
P0 	: 저 아시아는 꽤 많이 돌아댕겨서ㅋㅋ
P0 	: 일본 중국 대만 홍콩 태국 캄보디아 말레이시아 인도네시아 싱가포르 스리랑카 호주
P0 	: 이정도 같은데요 ㅎㅎ
P1 	: 많이 다니셨네요ㅎ
P1 	: 인도네시아 스리랑카빼곤
P1 	: 저도 가긴했군요ㅎ
P0 	: 스리랑카는 전직장에서 출장 보내서 ㅎㅎ
P0 	: 뭐 그럼 &name2&도 부유하시네요!!ㅋㅋ
P1 	: 전 가난한데 ㅋ
P1 	: 저렴한거
P1 	: 여기저기
P1 	: 검색  엄청잘해요ㅋ
